LSOA11Code,MSOA11Name,MSOA11NameWelsh
W01001958,Central Swansea,Canol Abertawe
W01001957,Central Swansea,Canol Abertawe
W01001956,Killay,Cilâ
W01001955,Central Swansea,Canol Abertawe
W01001954,"Radyr, Morganstown & Gwaelod-y-garth","Radur, Pentre-poeth a Gwaelod-y-garth"
W01001953,Llanishen,Llanisien
W01001952,Butetown,Tre-biwt
W01001951,Butetown,Tre-biwt
W01001950,Butetown,Tre-biwt
W01001949,Llanishen,Llanisien
W01001948,"Radyr, Morganstown & Gwaelod-y-garth","Radur, Pentre-poeth a Gwaelod-y-garth"
W01001947,Cardiff Bay,Bae Caerdydd
W01001946,Butetown,Tre-biwt
W01001945,Cardiff Bay,Bae Caerdydd
W01001944,Cardiff Bay,Bae Caerdydd
W01001943,Cardiff Bay,Bae Caerdydd
W01001942,Butetown,Tre-biwt
W01001941,Cathays South & Bute Park,De Cathays a Pharc Biwt
W01001940,Cardiff Bay,Bae Caerdydd
W01001939,Cathays South & Bute Park,De Cathays a Pharc Biwt
W01001938,Central Swansea,Canol Abertawe
W01001937,Borth & Bont-goch,Y Borth a Bont-goch
W01001936,Aberystwyth South,De Aberystwyth
W01001935,Aberystwyth South,De Aberystwyth
W01001934,Aberystwyth North,Gogledd Aberystwyth
W01001933,Tywyn & Llangelynnin,Tywyn a Llangelynnin
W01001932,Abersoch & Aberdaron,Abersoch ac Aberdaron
W01001931,Hermitage & Whitegate,Hermitage a Whitegate
W01001930,Chirk & Ceiriog Valley,Y Waun a Dyffryn Ceiriog
W01001929,Hermitage & Whitegate,Hermitage a Whitegate
W01001928,Abergele,Abergele
W01001927,Abergele,Abergele
W01001926,Llandudno Junction South & Llasanffraid Glan Conwy,De Cyffordd Llandudno a Llasanffraid Glan Conwy
W01001925,Llanelli West,Gorllewin Llanelli
W01001924,Llanelli South,De Llanelli
W01001923,Llanelli South,De Llanelli
W01001922,Cathays South & Bute Park,De Cathays a Pharc Biwt
W01001921,Broadlands,Broadlands
W01001920,Broadlands,Broadlands
W01001919,Broadlands,Broadlands
W01001918,Broadlands,Broadlands
W01001917,Tonyrefail West,Gorllewin Tonyrefail
W01001916,Church Village West,Gorllewin Pentre'r Eglwys
W01001915,Church Village West,Gorllewin Pentre'r Eglwys
W01001914,Tonyrefail West,Gorllewin Tonyrefail
W01001913,Marshfield,Maerun
W01001912,Marshfield,Maerun
W01001911,Barry East,Dwyrain y Barri
W01001910,Barry East,Dwyrain y Barri
W01001909,Abergavenny North,Gogledd y Fenni
W01001908,Caldicot South,De Cil-y-coed
W01001907,Llanfyllin & Llanwyddyn,Llanfyllin a Llanwyddyn
W01001906,Llanfyllin & Llanwyddyn,Llanfyllin a Llanwyddyn
W01001905,"Crickhowell, Llangynidr & Llangorse","Crucywel, Llangynidr a Syfaddan"
W01001904,"Crickhowell, Llangynidr & Llangorse","Crucywel, Llangynidr a Syfaddan"
W01001903,"Crickhowell, Llangynidr & Llangorse","Crucywel, Llangynidr a Syfaddan"
W01001902,Brecon,Aberhonddu
W01001901,Brecon,Aberhonddu
W01001900,Ystalyfera & Gwaun-Cae-Gurwen,Ystalyfera a Gwauncaegurwen
W01001899,Ystradgynlais & Tawe Uchaf,Ystradgynlais a Thawe Uchaf
W01001898,"Gurnos, Trefechan & Pontsticill","Gurnos, Trefechan a Phontsticill"
W01001897,Sennybridge & Talybont-on-Usk,Pontsenni a Thal-y-bont ar Wysg
W01001896,Whitchurch,Yr Eglwys Newydd
W01001895,Tongwynlais & Coryton,Tongwynlais a Coryton
W01001894,Tongwynlais & Coryton,Tongwynlais a Coryton
W01001893,Tongwynlais & Coryton,Tongwynlais a Coryton
W01001892,Whitchurch,Yr Eglwys Newydd
W01001891,Whitchurch,Yr Eglwys Newydd
W01001890,Birchgrove,Llwynbedw
W01001889,Whitchurch,Yr Eglwys Newydd
W01001888,Tongwynlais & Coryton,Tongwynlais a Coryton
W01001887,Whitchurch,Yr Eglwys Newydd
W01001886,Trowbridge,Trowbridge
W01001885,Pwll-mawr & St Mellons East,Pwll-mawr a Dwyrain Llaneirwg
W01001884,St Mellons West,Gorllewin Llaneirwg
W01001883,Trowbridge,Trowbridge
W01001882,Pwll-mawr & St Mellons East,Pwll-mawr a Dwyrain Llaneirwg
W01001881,St Mellons West,Gorllewin Llaneirwg
W01001880,St Mellons West,Gorllewin Llaneirwg
W01001879,St Mellons West,Gorllewin Llaneirwg
W01001878,Pwll-mawr & St Mellons East,Pwll-mawr a Dwyrain Llaneirwg
W01001877,Pwll-mawr & St Mellons East,Pwll-mawr a Dwyrain Llaneirwg
W01001876,Tremorfa & Pengam,Tremorfa a Phengam
W01001875,Tremorfa & Pengam,Tremorfa a Phengam
W01001874,Splott,Y Sblot
W01001873,Splott,Y Sblot
W01001872,Splott,Y Sblot
W01001871,Tremorfa & Pengam,Tremorfa a Phengam
W01001870,Tremorfa & Pengam,Tremorfa a Phengam
W01001869,Splott,Y Sblot
W01001868,Rumney,Tredelerch
W01001867,Trowbridge,Trowbridge
W01001866,Trowbridge,Trowbridge
W01001865,Rumney,Tredelerch
W01001864,Rumney,Tredelerch
W01001863,Rumney,Tredelerch
W01001862,South Riverside,De Glanyrafon
W01001861,Pontcanna,Pontcanna
W01001860,Pontcanna,Pontcanna
W01001859,Pontcanna,Pontcanna
W01001858,Pontcanna,Pontcanna
W01001857,South Riverside,De Glanyrafon
W01001856,South Riverside,De Glanyrafon
W01001855,South Riverside,De Glanyrafon
W01001854,Rhiwbina & Pant-mawr,Rhiwbeina a Phant-mawr
W01001853,Rhiwbina & Pant-mawr,Rhiwbeina a Phant-mawr
W01001852,Rhiwbina & Pant-mawr,Rhiwbeina a Phant-mawr
W01001851,Rhiwbina Village,Pentref Rhiwbeina
W01001850,Rhiwbina Village,Pentref Rhiwbeina
W01001849,Rhiwbina & Pant-mawr,Rhiwbeina a Phant-mawr
W01001848,Rhiwbina Village,Pentref Rhiwbeina
W01001847,"Radyr, Morganstown & Gwaelod-y-garth","Radur, Pentre-poeth a Gwaelod-y-garth"
W01001846,"Radyr, Morganstown & Gwaelod-y-garth","Radur, Pentre-poeth a Gwaelod-y-garth"
W01001844,Pontprennau,Pontprennau
W01001843,Pontprennau,Pontprennau
W01001842,Pontprennau,Pontprennau
W01001841,Pontprennau,Pontprennau
W01001840,Llanrumney North,Gogledd Llanrhymni
W01001839,Roath,Y Rhath
W01001838,Roath,Y Rhath
W01001837,Roath,Y Rhath
W01001836,Roath,Y Rhath
W01001835,Plasnewydd,Plasnewydd
W01001834,Plasnewydd,Plasnewydd
W01001833,Plasnewydd,Plasnewydd
W01001832,Plasnewydd,Plasnewydd
W01001831,Roath,Y Rhath
W01001830,Plasnewydd,Plasnewydd
W01001829,Plasnewydd,Plasnewydd
W01001828,Pen-y-lan North,Gogledd Pen-y-lan
W01001827,Pen-y-lan North,Gogledd Pen-y-lan
W01001826,Pen-y-lan North,Gogledd Pen-y-lan
W01001825,Pen-y-lan South,De Pen-y-lan
W01001824,Pen-y-lan South,De Pen-y-lan
W01001823,Pen-y-lan South,De Pen-y-lan
W01001822,Pen-y-lan South,De Pen-y-lan
W01001821,Pen-y-lan North,Gogledd Pen-y-lan
W01001820,"Radyr, Morganstown & Gwaelod-y-garth","Radur, Pentre-poeth a Gwaelod-y-garth"
W01001819,"Creigiau, Pentyrch & St Fagans","Creigiau, Pen-tyrch a Sain Ffagan"
W01001818,Pentwyn,Pentwyn
W01001817,Pentwyn,Pentwyn
W01001816,Pentwyn,Pentwyn
W01001815,Cyncoed North,Gogledd Cyncoed
W01001814,Llanedeyrn,Llanedern
W01001813,Llanedeyrn,Llanedern
W01001812,Llanedeyrn,Llanedern
W01001811,Pentwyn,Pentwyn
W01001810,Llanedeyrn,Llanedern
W01001809,Llanedeyrn,Llanedern
W01001808,Llanrumney North,Gogledd Llanrhymni
W01001807,Llanrumney North,Gogledd Llanrhymni
W01001806,Llanrumney South,De Llanrhymni
W01001805,Llanrumney South,De Llanrhymni
W01001804,Llanrumney South,De Llanrhymni
W01001803,Llanrumney South,De Llanrhymni
W01001802,Llanrumney North,Gogledd Llanrhymni
W01001800,Llanishen,Llanisien
W01001799,Lisvane,Llys-faen
W01001798,Thornhill,Y Ddraenen
W01001797,Llanishen,Llanisien
W01001796,Thornhill,Y Ddraenen
W01001795,Thornhill,Y Ddraenen
W01001794,Lisvane,Llys-faen
W01001793,Thornhill,Y Ddraenen
W01001792,Llanishen,Llanisien
W01001791,Llanishen,Llanisien
W01001790,Llandaf North,Ystum Taf
W01001789,Llandaf North,Ystum Taf
W01001788,Llandaf North,Ystum Taf
W01001787,Llandaf North,Ystum Taf
W01001786,Llandaf North,Ystum Taf
W01001785,Llandaf North,Ystum Taf
W01001784,Llandaf & Danescourt,Llandaf a Danescourt
W01001783,Llandaf & Danescourt,Llandaf a Danescourt
W01001782,Llandaf & Danescourt,Llandaf a Danescourt
W01001781,Llandaf & Danescourt,Llandaf a Danescourt
W01001780,Llandaf & Danescourt,Llandaf a Danescourt
W01001779,Llandaf & Danescourt,Llandaf a Danescourt
W01001778,Lisvane,Llys-faen
W01001777,Lisvane,Llys-faen
W01001776,Birchgrove,Llwynbedw
W01001775,Birchgrove,Llwynbedw
W01001774,Heath,Y Mynydd Bychan
W01001773,Rhiwbina Village,Pentref Rhiwbeina
W01001772,Birchgrove,Llwynbedw
W01001771,Heath,Y Mynydd Bychan
W01001770,Heath,Y Mynydd Bychan
W01001769,Heath,Y Mynydd Bychan
W01001768,Grangetown North,Gogledd Grangetown
W01001767,Grangetown North,Gogledd Grangetown
W01001766,Grangetown North,Gogledd Grangetown
W01001765,Grangetown North,Gogledd Grangetown
W01001764,Grangetown North,Gogledd Grangetown
W01001762,Grangetown South,De Grangetown
W01001761,Grangetown South,De Grangetown
W01001760,Grangetown South,De Grangetown
W01001759,Grangetown South,De Grangetown
W01001758,Gabalfa,Gabalfa
W01001757,Gabalfa,Gabalfa
W01001756,Gabalfa,Gabalfa
W01001755,Gabalfa,Gabalfa
W01001754,Fairwater South,De'r Tyllgoed
W01001753,Fairwater South,De'r Tyllgoed
W01001752,Fairwater South,De'r Tyllgoed
W01001751,Fairwater North,Gogledd y Tyllgoed
W01001750,Fairwater South,De'r Tyllgoed
W01001749,Fairwater North,Gogledd y Tyllgoed
W01001748,Fairwater North,Gogledd y Tyllgoed
W01001747,Fairwater North,Gogledd y Tyllgoed
W01001746,Caerau East,Dwyrain Caerau
W01001745,Ely West,Gorllewin Trelái
W01001744,Ely West,Gorllewin Trelái
W01001743,Ely West,Gorllewin Trelái
W01001742,Ely West,Gorllewin Trelái
W01001741,Ely East,Dwyrain Trelái
W01001740,Ely East,Dwyrain Trelái
W01001739,Ely East,Dwyrain Trelái
W01001738,Ely East,Dwyrain Trelái
W01001737,Ely East,Dwyrain Trelái
W01001736,Cyncoed North,Gogledd Cyncoed
W01001735,Cyncoed South & Roath Park,De Cyncoed a Pharc y Rhath
W01001734,Cyncoed South & Roath Park,De Cyncoed a Pharc y Rhath
W01001733,Cyncoed South & Roath Park,De Cyncoed a Pharc y Rhath
W01001732,Cyncoed South & Roath Park,De Cyncoed a Pharc y Rhath
W01001731,Cyncoed North,Gogledd Cyncoed
W01001730,Cyncoed North,Gogledd Cyncoed
W01001729,"Creigiau, Pentyrch & St Fagans","Creigiau, Pen-tyrch a Sain Ffagan"
W01001728,"Creigiau, Pentyrch & St Fagans","Creigiau, Pen-tyrch a Sain Ffagan"
W01001727,"Creigiau, Pentyrch & St Fagans","Creigiau, Pen-tyrch a Sain Ffagan"
W01001726,Cathays North,Gogledd Cathays
W01001725,Cathays South & Bute Park,De Cathays a Pharc Biwt
W01001724,Cathays South & Bute Park,De Cathays a Pharc Biwt
W01001722,Cathays North,Gogledd Cathays
W01001721,Cathays South & Bute Park,De Cathays a Pharc Biwt
W01001720,Cathays North,Gogledd Cathays
W01001719,Cathays North,Gogledd Cathays
W01001718,Cathays North,Gogledd Cathays
W01001717,Victoria Park,Parc Victoria
W01001716,Victoria Park,Parc Victoria
W01001715,Victoria Park,Parc Victoria
W01001714,Victoria Park,Parc Victoria
W01001713,Canton,Treganna
W01001712,Canton,Treganna
W01001711,Canton,Treganna
W01001710,Canton,Treganna
W01001709,Canton,Treganna
W01001708,Caerau West,Gorllewin Caerau
W01001707,Caerau East,Dwyrain Caerau
W01001706,Caerau East,Dwyrain Caerau
W01001705,Caerau West,Gorllewin Caerau
W01001704,Caerau East,Dwyrain Caerau
W01001703,Caerau West,Gorllewin Caerau
W01001702,Caerau West,Gorllewin Caerau
W01001699,Butetown,Tre-biwt
W01001698,Adamsdown,Adamsdown
W01001697,Adamsdown,Adamsdown
W01001696,Adamsdown,Adamsdown
W01001695,Adamsdown,Adamsdown
W01001694,Adamsdown,Adamsdown
W01001693,Victoria & Somerton,Victoria a Somerton
W01001692,Maendy,Maendy
W01001691,Maendy,Maendy
W01001690,Victoria & Somerton,Victoria a Somerton
W01001689,Duffryn & Maesglas,Dyffryn a Maesglas
W01001688,Duffryn & Maesglas,Dyffryn a Maesglas
W01001687,Stow Hill,Stow Hill
W01001686,Stow Hill,Stow Hill
W01001685,Stow Hill,Stow Hill
W01001684,Shaftesbury & Crindai,Shaftesbury a Chrindai
W01001683,Shaftesbury & Crindai,Shaftesbury a Chrindai
W01001682,Shaftesbury & Crindai,Shaftesbury a Chrindai
W01001681,Shaftesbury & Crindai,Shaftesbury a Chrindai
W01001680,St Julians & Barnardtown,Sain Silian a Barnardtown
W01001679,St Julians & Barnardtown,Sain Silian a Barnardtown
W01001678,Beechwood,Beechwood
W01001677,St Julians & Barnardtown,Sain Silian a Barnardtown
W01001676,St Julians & Barnardtown,Sain Silian a Barnardtown
W01001675,St Julians & Barnardtown,Sain Silian a Barnardtown
W01001674,Rogerstone,Tŷ-du
W01001673,Rogerstone,Tŷ-du
W01001672,Rogerstone,Tŷ-du
W01001671,Pye Corner & Graig,Pye Corner a Graig
W01001670,Rogerstone,Tŷ-du
W01001669,Rogerstone,Tŷ-du
W01001668,Ringland,Ringland
W01001667,Ringland,Ringland
W01001666,Ringland,Ringland
W01001665,Lawrence Hill,Lawrence Hill
W01001664,Ringland,Ringland
W01001663,Lawrence Hill,Lawrence Hill
W01001662,Pillgwenlly & Docks,Pilgwenlli a'r Dociau
W01001661,Pillgwenlly & Docks,Pilgwenlli a'r Dociau
W01001660,Pillgwenlly & Docks,Pilgwenlli a'r Dociau
W01001659,Pillgwenlly & Docks,Pilgwenlli a'r Dociau
W01001658,Marshfield,Maerun
W01001657,Marshfield,Maerun
W01001655,Malpas,Malpas
W01001654,Malpas,Malpas
W01001653,Malpas,Malpas
W01001652,Malpas,Malpas
W01001651,Malpas,Malpas
W01001650,Langstone & Llan-wern,Langstone a Llan-wern
W01001649,Langstone & Llan-wern,Langstone a Llan-wern
W01001648,Liswerry & Uskmouth,Llyswyry ac Uskmouth
W01001647,Liswerry & Uskmouth,Llyswyry ac Uskmouth
W01001646,Liswerry & Uskmouth,Llyswyry ac Uskmouth
W01001645,Liswerry & Uskmouth,Llyswyry ac Uskmouth
W01001644,Victoria & Somerton,Victoria a Somerton
W01001643,Victoria & Somerton,Victoria a Somerton
W01001642,Victoria & Somerton,Victoria a Somerton
W01001641,Langstone & Llan-wern,Langstone a Llan-wern
W01001640,Langstone & Llan-wern,Langstone a Llan-wern
W01001639,Langstone & Llan-wern,Langstone a Llan-wern
W01001638,Pye Corner & Graig,Pye Corner a Graig
W01001637,Pye Corner & Graig,Pye Corner a Graig
W01001636,Marshfield,Maerun
W01001635,Pye Corner & Graig,Pye Corner a Graig
W01001634,Duffryn & Maesglas,Dyffryn a Maesglas
W01001633,Duffryn & Maesglas,Dyffryn a Maesglas
W01001632,Gaer,Gaer
W01001631,Gaer,Gaer
W01001630,Gaer,Gaer
W01001629,Gaer,Gaer
W01001628,Caerleon,Caerllion
W01001627,Caerleon,Caerllion
W01001626,Caerleon,Caerllion
W01001625,Caerleon,Caerllion
W01001624,Caerleon,Caerllion
W01001623,Caerleon,Caerllion
W01001622,Bettws,Betws
W01001621,Bettws,Betws
W01001620,Bettws,Betws
W01001619,Bettws,Betws
W01001618,Bettws,Betws
W01001617,Bettws,Betws
W01001616,Beechwood,Beechwood
W01001615,Beechwood,Beechwood
W01001614,Beechwood,Beechwood
W01001613,Maendy,Maendy
W01001612,Maendy,Maendy
W01001611,Maendy,Maendy
W01001610,Liswerry & Uskmouth,Llyswyry ac Uskmouth
W01001609,Liswerry & Uskmouth,Llyswyry ac Uskmouth
W01001608,Lawrence Hill,Lawrence Hill
W01001607,Liswerry & Uskmouth,Llyswyry ac Uskmouth
W01001606,Lawrence Hill,Lawrence Hill
W01001605,Stow Hill,Stow Hill
W01001604,Ridgeway & Glasllwch,Ridgeway a Glasllwch
W01001603,Ridgeway & Glasllwch,Ridgeway a Glasllwch
W01001602,Ridgeway & Glasllwch,Ridgeway a Glasllwch
W01001601,Shaftesbury & Crindai,Shaftesbury a Chrindai
W01001600,Ridgeway & Glasllwch,Ridgeway a Glasllwch
W01001599,Monmouth & Wyesham,Trefynwy a Wyesham
W01001598,Caldicot South,De Cil-y-coed
W01001597,"Usk, Goytre & Llangybi Fawr","Brynbuga, Penperlleni a Llangybi Fawr"
W01001596,"Usk, Goytre & Llangybi Fawr","Brynbuga, Penperlleni a Llangybi Fawr"
W01001595,Chepstow North & Trellech,Gogledd Cas-gwent a Thryleg
W01001594,Chepstow North & Trellech,Gogledd Cas-gwent a Thryleg
W01001593,Chepstow South,De Cas-gwent
W01001592,Chepstow South,De Cas-gwent
W01001591,Magor & Rogiet,Magwyr a Rogiet
W01001590,Caldicot North & Caer-went,Gogledd Cil-y-coed a Chaer-went
W01001589,Caldicot South,De Cil-y-coed
W01001588,Caldicot South,De Cil-y-coed
W01001587,Chepstow South,De Cas-gwent
W01001586,Chepstow North & Trellech,Gogledd Cas-gwent a Thryleg
W01001585,Chepstow North & Trellech,Gogledd Cas-gwent a Thryleg
W01001584,Chepstow South,De Cas-gwent
W01001583,Chepstow North & Trellech,Gogledd Cas-gwent a Thryleg
W01001582,Magor & Rogiet,Magwyr a Rogiet
W01001581,Rhaglan & Llantilio Crossenny,Rhaglan a Llandeilo Gresynni
W01001580,Abergavenny North,Gogledd y Fenni
W01001579,Abergavenny South & Crucorney,De'r Fenni a Chrucornau
W01001578,Caldicot North & Caer-went,Gogledd Cil-y-coed a Chaer-went
W01001577,Monmouth & Wyesham,Trefynwy a Wyesham
W01001576,Monmouth & Wyesham,Trefynwy a Wyesham
W01001575,Rhaglan & Llantilio Crossenny,Rhaglan a Llandeilo Gresynni
W01001574,Magor & Rogiet,Magwyr a Rogiet
W01001573,Magor & Rogiet,Magwyr a Rogiet
W01001572,Magor & Rogiet,Magwyr a Rogiet
W01001571,Abergavenny South & Crucorney,De'r Fenni a Chrucornau
W01001569,Gilwern & Llanfoist,Gilwern a Llan-ffwyst
W01001568,Rhaglan & Llantilio Crossenny,Rhaglan a Llandeilo Gresynni
W01001567,Rhaglan & Llantilio Crossenny,Rhaglan a Llandeilo Gresynni
W01001566,Rhaglan & Llantilio Crossenny,Rhaglan a Llandeilo Gresynni
W01001565,"Usk, Goytre & Llangybi Fawr","Brynbuga, Penperlleni a Llangybi Fawr"
W01001564,Gilwern & Llanfoist,Gilwern a Llan-ffwyst
W01001563,Gilwern & Llanfoist,Gilwern a Llan-ffwyst
W01001562,Gilwern & Llanfoist,Gilwern a Llan-ffwyst
W01001561,Gilwern & Llanfoist,Gilwern a Llan-ffwyst
W01001560,"Usk, Goytre & Llangybi Fawr","Brynbuga, Penperlleni a Llangybi Fawr"
W01001559,Chepstow South,De Cas-gwent
W01001558,Abergavenny North,Gogledd y Fenni
W01001557,Abergavenny South & Crucorney,De'r Fenni a Chrucornau
W01001556,"Usk, Goytre & Llangybi Fawr","Brynbuga, Penperlleni a Llangybi Fawr"
W01001555,"Usk, Goytre & Llangybi Fawr","Brynbuga, Penperlleni a Llangybi Fawr"
W01001554,Monmouth & Wyesham,Trefynwy a Wyesham
W01001553,Monmouth & Wyesham,Trefynwy a Wyesham
W01001552,Monmouth & Wyesham,Trefynwy a Wyesham
W01001551,Caldicot South,De Cil-y-coed
W01001549,Chepstow North & Trellech,Gogledd Cas-gwent a Thryleg
W01001548,Abergavenny South & Crucorney,De'r Fenni a Chrucornau
W01001546,Abergavenny North,Gogledd y Fenni
W01001545,Abergavenny South & Crucorney,De'r Fenni a Chrucornau
W01001543,Caldicot North & Caer-went,Gogledd Cil-y-coed a Chaer-went
W01001542,Caldicot North & Caer-went,Gogledd Cil-y-coed a Chaer-went
W01001541,Pontypool,Pont-y-pŵl
W01001540,Pontypool,Pont-y-pŵl
W01001539,West Pontnewydd & Thornhill,Gorllewin Pontnewydd a Thornhill
W01001538,West Pontnewydd & Thornhill,Gorllewin Pontnewydd a Thornhill
W01001537,Pontnewydd & Upper Cwmbran,Pontnewydd a Chwmbrân Uchaf
W01001536,West Pontnewydd & Thornhill,Gorllewin Pontnewydd a Thornhill
W01001535,Hollybush & Henllys,Hollybush a Henllys
W01001534,Hollybush & Henllys,Hollybush a Henllys
W01001533,Hollybush & Henllys,Hollybush a Henllys
W01001532,Cwmbran,Cwmbrân
W01001531,Trefethin & Pen-y-garn,Trefddyn a Phen-y-garn
W01001530,Trefethin & Pen-y-garn,Trefddyn a Phen-y-garn
W01001529,Trefethin & Pen-y-garn,Trefddyn a Phen-y-garn
W01001528,Cwmbran,Cwmbrân
W01001527,Cwmbran,Cwmbrân
W01001526,Cwmbran,Cwmbrân
W01001525,Trefethin & Pen-y-garn,Trefddyn a Phen-y-garn
W01001524,Pontypool,Pont-y-pŵl
W01001523,Pontypool,Pont-y-pŵl
W01001522,Pontnewydd & Upper Cwmbran,Pontnewydd a Chwmbrân Uchaf
W01001521,Pontnewydd & Upper Cwmbran,Pontnewydd a Chwmbrân Uchaf
W01001520,Pontnewydd & Upper Cwmbran,Pontnewydd a Chwmbrân Uchaf
W01001519,Pontnewydd & Upper Cwmbran,Pontnewydd a Chwmbrân Uchaf
W01001518,Griffithstown & Sebastopol,Griffithstown a Sebastopol
W01001517,Griffithstown & Sebastopol,Griffithstown a Sebastopol
W01001516,Griffithstown & Sebastopol,Griffithstown a Sebastopol
