LSOA11Code,MSOA11Name,MSOA11NameWelsh
W01001515,Griffithstown & Sebastopol,Griffithstown a Sebastopol
W01001514,Griffithstown & Sebastopol,Griffithstown a Sebastopol
W01001513,New Inn,Y Dafarn Newydd
W01001512,New Inn,Y Dafarn Newydd
W01001511,New Inn,Y Dafarn Newydd
W01001510,New Inn,Y Dafarn Newydd
W01001509,Llantarnam & Oakfield,Llantarnam ac Oakfield
W01001508,Llantarnam & Oakfield,Llantarnam ac Oakfield
W01001507,Croesyceiliog,Croesyceiliog
W01001506,Cwmbran,Cwmbrân
W01001505,Llantarnam & Oakfield,Llantarnam ac Oakfield
W01001504,Llantarnam & Oakfield,Llantarnam ac Oakfield
W01001503,West Pontnewydd & Thornhill,Gorllewin Pontnewydd a Thornhill
W01001502,Fairwater & Greenmeadow,Fairwater a Greenmeadow
W01001501,West Pontnewydd & Thornhill,Gorllewin Pontnewydd a Thornhill
W01001500,Fairwater & Greenmeadow,Fairwater a Greenmeadow
W01001499,Fairwater & Greenmeadow,Fairwater a Greenmeadow
W01001498,Fairwater & Greenmeadow,Fairwater a Greenmeadow
W01001497,Fairwater & Greenmeadow,Fairwater a Greenmeadow
W01001496,Pontypool,Pont-y-pŵl
W01001495,Croesyceiliog,Croesyceiliog
W01001494,Croesyceiliog,Croesyceiliog
W01001493,Croesyceiliog,Croesyceiliog
W01001492,Hollybush & Henllys,Hollybush a Henllys
W01001491,Pontypool,Pont-y-pŵl
W01001490,Blaenavon,Blaenafon
W01001489,Blaenavon,Blaenafon
W01001488,Blaenavon,Blaenafon
W01001487,Blaenavon,Blaenafon
W01001486,Abersychan,Abersychan
W01001485,Abersychan,Abersychan
W01001484,Abersychan,Abersychan
W01001483,Abersychan,Abersychan
W01001482,Abersychan,Abersychan
W01001481,Tredegar & Georgetown,Tredegar a Georgetown
W01001480,Sirhowy,Sirhywi
W01001479,Tredegar & Georgetown,Tredegar a Georgetown
W01001478,Tredegar & Georgetown,Tredegar a Georgetown
W01001477,Abertillery South & Llanhilleth,De Abertyleri a Llanhiledd
W01001476,Abertillery South & Llanhilleth,De Abertyleri a Llanhiledd
W01001475,Sirhowy,Sirhywi
W01001474,Sirhowy,Sirhywi
W01001473,Sirhowy,Sirhywi
W01001472,Sirhowy,Sirhywi
W01001471,Rassau & Beaufort,Rasa a Chendl
W01001470,Rassau & Beaufort,Rasa a Chendl
W01001469,Blaina & Nantyglo,Blaenau a Nant-y-glo
W01001468,Blaina & Nantyglo,Blaenau a Nant-y-glo
W01001467,Blaina & Nantyglo,Blaenau a Nant-y-glo
W01001466,Abertillery South & Llanhilleth,De Abertyleri a Llanhiledd
W01001465,Abertillery South & Llanhilleth,De Abertyleri a Llanhiledd
W01001464,Abertillery South & Llanhilleth,De Abertyleri a Llanhiledd
W01001463,Tredegar & Georgetown,Tredegar a Georgetown
W01001462,Tredegar & Georgetown,Tredegar a Georgetown
W01001461,Ebbw Vale South & Cwm,De Glynebwy a Chwm
W01001460,Ebbw Vale South & Cwm,De Glynebwy a Chwm
W01001459,Ebbw Vale South & Cwm,De Glynebwy a Chwm
W01001458,Ebbw Vale North & Glyncoed,Gogledd Glynebwy a Glyncoed
W01001457,Ebbw Vale North & Glyncoed,Gogledd Glynebwy a Glyncoed
W01001456,Ebbw Vale North & Glyncoed,Gogledd Glynebwy a Glyncoed
W01001455,Abertillery North & Cwmtillery,Gogledd Abertyleri a Chwmtyleri
W01001454,Abertillery North & Cwmtillery,Gogledd Abertyleri a Chwmtyleri
W01001453,Abertillery North & Cwmtillery,Gogledd Abertyleri a Chwmtyleri
W01001452,Ebbw Vale South & Cwm,De Glynebwy a Chwm
W01001451,Ebbw Vale South & Cwm,De Glynebwy a Chwm
W01001450,Ebbw Vale South & Cwm,De Glynebwy a Chwm
W01001449,Bryn-mawr,Bryn-mawr
W01001448,Bryn-mawr,Bryn-mawr
W01001447,Bryn-mawr,Bryn-mawr
W01001446,Bryn-mawr,Bryn-mawr
W01001445,Blaina & Nantyglo,Blaenau a Nant-y-glo
W01001444,Blaina & Nantyglo,Blaenau a Nant-y-glo
W01001443,Blaina & Nantyglo,Blaenau a Nant-y-glo
W01001442,Rassau & Beaufort,Rasa a Chendl
W01001441,Rassau & Beaufort,Rasa a Chendl
W01001440,Rassau & Beaufort,Rasa a Chendl
W01001439,Ebbw Vale North & Glyncoed,Gogledd Glynebwy a Glyncoed
W01001438,Ebbw Vale North & Glyncoed,Gogledd Glynebwy a Glyncoed
W01001437,Abertillery North & Cwmtillery,Gogledd Abertyleri a Chwmtyleri
W01001436,Abertillery North & Cwmtillery,Gogledd Abertyleri a Chwmtyleri
W01001435,Abertillery North & Cwmtillery,Gogledd Abertyleri a Chwmtyleri
W01001434,Ystrad Mynach & Nelson,Ystrad Mynach a Nelson
W01001433,Ystrad Mynach & Nelson,Ystrad Mynach a Nelson
W01001432,Ystrad Mynach & Nelson,Ystrad Mynach a Nelson
W01001431,Crosskeys South & Ynysddu,De Crosskeys ac Ynys-ddu
W01001430,Crosskeys South & Ynysddu,De Crosskeys ac Ynys-ddu
W01001429,"Rhymney, Pontlottyn & Abertysswg","Rhymni, Pontlotyn a Abertyswg"
W01001428,"Rhymney, Pontlottyn & Abertysswg","Rhymni, Pontlotyn a Abertyswg"
W01001427,Caerphilly South,De Caerffili
W01001426,Caerphilly South,De Caerffili
W01001425,Caerphilly South,De Caerffili
W01001424,Caerphilly South,De Caerffili
W01001423,Caerphilly South,De Caerffili
W01001422,Caerphilly East,Dwyrain Caerffili
W01001421,Caerphilly East,Dwyrain Caerffili
W01001420,Caerphilly East,Dwyrain Caerffili
W01001419,Machen,Machen
W01001418,St Cattwg,St Cattwg
W01001417,St Cattwg,St Cattwg
W01001416,St Cattwg,St Cattwg
W01001415,St Cattwg,St Cattwg
W01001414,St Cattwg,St Cattwg
W01001413,Risca West,Gorllewin Rhisga
W01001412,Risca West,Gorllewin Rhisga
W01001411,Risca West,Gorllewin Rhisga
W01001410,Risca East,Dwyrain Rhisga
W01001409,Risca East,Dwyrain Rhisga
W01001408,Risca East,Dwyrain Rhisga
W01001407,Risca East,Dwyrain Rhisga
W01001406,"Rhymney, Pontlottyn & Abertysswg","Rhymni, Pontlotyn a Abertyswg"
W01001405,Pontllan-fraith,Pontllan-fraith
W01001404,Pontllan-fraith,Pontllan-fraith
W01001403,Pontllan-fraith,Pontllan-fraith
W01001402,Pontllan-fraith,Pontllan-fraith
W01001401,Pontllan-fraith,Pontllan-fraith
W01001400,Llanbradach & Penyrheol,Llanbradach a Phenyrheol
W01001399,Caerphilly West,Gorllewin Caerffili
W01001398,Caerphilly South,De Caerffili
W01001397,Llanbradach & Penyrheol,Llanbradach a Phenyrheol
W01001396,Caerphilly West,Gorllewin Caerffili
W01001395,Caerphilly West,Gorllewin Caerffili
W01001394,Caerphilly West,Gorllewin Caerffili
W01001393,Llanbradach & Penyrheol,Llanbradach a Phenyrheol
W01001392,Blackwood,Coed-duon
W01001391,Oakdale & Pen-twyn,Oakdale a Phen-twyn
W01001390,Oakdale & Pen-twyn,Oakdale a Phen-twyn
W01001389,Pengam & Cefn Fforest,Pengam a Chefn Fforest
W01001388,Pengam & Cefn Fforest,Pengam a Chefn Fforest
W01001387,Pengam & Cefn Fforest,Pengam a Chefn Fforest
W01001386,New Tredegar & Darren Valley,Tredegar Newydd a Chwm Darren
W01001385,New Tredegar & Darren Valley,Tredegar Newydd a Chwm Darren
W01001384,New Tredegar & Darren Valley,Tredegar Newydd a Chwm Darren
W01001383,Newbridge,Trecelyn
W01001382,Newbridge,Trecelyn
W01001381,Newbridge,Trecelyn
W01001380,Newbridge,Trecelyn
W01001379,Ystrad Mynach & Nelson,Ystrad Mynach a Nelson
W01001378,Ystrad Mynach & Nelson,Ystrad Mynach a Nelson
W01001377,Ystrad Mynach & Nelson,Ystrad Mynach a Nelson
W01001376,"Rhymney, Pontlottyn & Abertysswg","Rhymni, Pontlotyn a Abertyswg"
W01001375,"Rhymney, Pontlottyn & Abertysswg","Rhymni, Pontlotyn a Abertyswg"
W01001374,"Rhymney, Pontlottyn & Abertysswg","Rhymni, Pontlotyn a Abertyswg"
W01001373,Caerphilly East,Dwyrain Caerffili
W01001372,Caerphilly East,Dwyrain Caerffili
W01001371,Caerphilly East,Dwyrain Caerffili
W01001370,Caerphilly West,Gorllewin Caerffili
W01001369,Hengoed & Maesycwmer,Hengoed a Maesycwmer
W01001368,Llanbradach & Penyrheol,Llanbradach a Phenyrheol
W01001367,Llanbradach & Penyrheol,Llanbradach a Phenyrheol
W01001366,Llanbradach & Penyrheol,Llanbradach a Phenyrheol
W01001365,Hengoed & Maesycwmer,Hengoed a Maesycwmer
W01001364,Hengoed & Maesycwmer,Hengoed a Maesycwmer
W01001363,Hengoed & Maesycwmer,Hengoed a Maesycwmer
W01001362,Aberbargoed & Gilfach,Aberbargoed a Gilfach
W01001361,New Tredegar & Darren Valley,Tredegar Newydd a Chwm Darren
W01001360,New Tredegar & Darren Valley,Tredegar Newydd a Chwm Darren
W01001359,Oakdale & Pen-twyn,Oakdale a Phen-twyn
W01001358,Oakdale & Pen-twyn,Oakdale a Phen-twyn
W01001357,Oakdale & Pen-twyn,Oakdale a Phen-twyn
W01001356,Oakdale & Pen-twyn,Oakdale a Phen-twyn
W01001355,Crosskeys South & Ynysddu,De Crosskeys ac Ynys-ddu
W01001354,Crosskeys North & Abercarn,Gogledd Crosskeys ac Abercarn
W01001353,Pengam & Cefn Fforest,Pengam a Chefn Fforest
W01001352,Pengam & Cefn Fforest,Pengam a Chefn Fforest
W01001351,"North Blackwood, Argoed & Markham","Gogledd Coed-duon, Argoed a Markham"
W01001350,Blackwood,Coed-duon
W01001349,Blackwood,Coed-duon
W01001348,Blackwood,Coed-duon
W01001347,"North Blackwood, Argoed & Markham","Gogledd Coed-duon, Argoed a Markham"
W01001346,Bedwas & Trethomas,Bedwas a Thretomas
W01001345,Machen,Machen
W01001344,Bedwas & Trethomas,Bedwas a Thretomas
W01001343,Machen,Machen
W01001342,Machen,Machen
W01001341,Bedwas & Trethomas,Bedwas a Thretomas
W01001340,Bedwas & Trethomas,Bedwas a Thretomas
W01001339,Bargoed,Bargoed
W01001338,Bargoed,Bargoed
W01001337,Bargoed,Bargoed
W01001336,Bargoed,Bargoed
W01001335,"North Blackwood, Argoed & Markham","Gogledd Coed-duon, Argoed a Markham"
W01001334,"North Blackwood, Argoed & Markham","Gogledd Coed-duon, Argoed a Markham"
W01001333,Aber Valley,Cwm Aber
W01001332,Aber Valley,Cwm Aber
W01001331,Aber Valley,Cwm Aber
W01001330,Aber Valley,Cwm Aber
W01001329,Crosskeys North & Abercarn,Gogledd Crosskeys ac Abercarn
W01001328,Crosskeys North & Abercarn,Gogledd Crosskeys ac Abercarn
W01001327,Crosskeys North & Abercarn,Gogledd Crosskeys ac Abercarn
W01001326,Aberbargoed & Gilfach,Aberbargoed a Gilfach
W01001325,Aberbargoed & Gilfach,Aberbargoed a Gilfach
W01001324,"Cefncoedycymer, Heolgerrig & Park","Cefncoedycymer, Heolgerrig a Pharc"
W01001322,Treharris & Trelewis,Treharris a Trelewis
W01001321,Treharris & Trelewis,Treharris a Trelewis
W01001320,Treharris & Trelewis,Treharris a Trelewis
W01001319,Treharris & Trelewis,Treharris a Trelewis
W01001318,Pentre-bach & Mountain Hare,Pentre-bach a Mountain Hare
W01001317,Pentre-bach & Mountain Hare,Pentre-bach a Mountain Hare
W01001316,Pentre-bach & Mountain Hare,Pentre-bach a Mountain Hare
W01001315,Gelli-deg & Town,Gelli-deg a'r Dref
W01001314,Pentre-bach & Mountain Hare,Pentre-bach a Mountain Hare
W01001313,"Merthyr Vale, Troed-y-rhiw & Bedlinog","Ynysowen, Troed-y-rhiw a Bedlinog"
W01001312,"Merthyr Vale, Troed-y-rhiw & Bedlinog","Ynysowen, Troed-y-rhiw a Bedlinog"
W01001311,Dowlais,Dowlais
W01001310,Dowlais,Dowlais
W01001309,"Gurnos, Trefechan & Pontsticill","Gurnos, Trefechan a Phontsticill"
W01001308,"Gurnos, Trefechan & Pontsticill","Gurnos, Trefechan a Phontsticill"
W01001307,Gelli-deg & Town,Gelli-deg a'r Dref
W01001306,"Cefncoedycymer, Heolgerrig & Park","Cefncoedycymer, Heolgerrig a Pharc"
W01001305,"Cefncoedycymer, Heolgerrig & Park","Cefncoedycymer, Heolgerrig a Pharc"
W01001304,"Merthyr Vale, Troed-y-rhiw & Bedlinog","Ynysowen, Troed-y-rhiw a Bedlinog"
W01001303,"Merthyr Vale, Troed-y-rhiw & Bedlinog","Ynysowen, Troed-y-rhiw a Bedlinog"
W01001302,"Merthyr Vale, Troed-y-rhiw & Bedlinog","Ynysowen, Troed-y-rhiw a Bedlinog"
W01001301,"Gurnos, Trefechan & Pontsticill","Gurnos, Trefechan a Phontsticill"
W01001300,"Gurnos, Trefechan & Pontsticill","Gurnos, Trefechan a Phontsticill"
W01001299,"Gurnos, Trefechan & Pontsticill","Gurnos, Trefechan a Phontsticill"
W01001298,Dowlais,Dowlais
W01001297,Dowlais,Dowlais
W01001296,Dowlais,Dowlais
W01001295,Dowlais,Dowlais
W01001294,"Cefncoedycymer, Heolgerrig & Park","Cefncoedycymer, Heolgerrig a Pharc"
W01001293,Gelli-deg & Town,Gelli-deg a'r Dref
W01001292,Gelli-deg & Town,Gelli-deg a'r Dref
W01001291,"Cefncoedycymer, Heolgerrig & Park","Cefncoedycymer, Heolgerrig a Pharc"
W01001290,Treharris & Trelewis,Treharris a Trelewis
W01001289,"Merthyr Vale, Troed-y-rhiw & Bedlinog","Ynysowen, Troed-y-rhiw a Bedlinog"
W01001288,Ystrad & Llwynypia,Ystrad a Llwynypia
W01001287,Ystrad & Llwynypia,Ystrad a Llwynypia
W01001286,Ystrad & Llwynypia,Ystrad a Llwynypia
W01001285,Ystrad & Llwynypia,Ystrad a Llwynypia
W01001284,Glyn-coch & Ynys-y-bwl,Glyn-coch ac Ynys-y-bwl
W01001283,Glyn-coch & Ynys-y-bwl,Glyn-coch ac Ynys-y-bwl
W01001282,Glyn-coch & Ynys-y-bwl,Glyn-coch ac Ynys-y-bwl
W01001281,Porth East & Ynys-hir,Dwyrain Porth ac Ynys-hir
W01001280,Porth East & Ynys-hir,Dwyrain Porth ac Ynys-hir
W01001279,Beddau & Tyn-y-nant,Beddau a Tyn-y-nant
W01001278,Beddau & Tyn-y-nant,Beddau a Tyn-y-nant
W01001277,Beddau & Tyn-y-nant,Beddau a Tyn-y-nant
W01001276,Tylorstown,Tylorstown
W01001275,Tylorstown,Tylorstown
W01001274,Tylorstown,Tylorstown
W01001273,Treorchy,Treorci
W01001272,Treorchy,Treorci
W01001271,Treorchy,Treorci
W01001270,Treorchy,Treorci
W01001269,Treorchy,Treorci
W01001268,Treherbert,Treherbert
W01001267,Treherbert,Treherbert
W01001266,Treherbert,Treherbert
W01001265,Treherbert,Treherbert
W01001264,Trefforest,Trefforest
W01001263,Trefforest,Trefforest
W01001262,Trefforest,Trefforest
W01001261,Tonypandy East,Dwyrain Tonypandy
W01001260,Ystrad & Llwynypia,Ystrad a Llwynypia
W01001259,Tonypandy East,Dwyrain Tonypandy
W01001258,Pontypridd East & Cilfynydd,Dwyrain Pontypridd a Chilfynydd
W01001257,Pontypridd East & Cilfynydd,Dwyrain Pontypridd a Chilfynydd
W01001256,Pontypridd East & Cilfynydd,Dwyrain Pontypridd a Chilfynydd
W01001255,Tonyrefail West,Gorllewin Tonyrefail
W01001253,Tonyrefail West,Gorllewin Tonyrefail
W01001252,Tonyrefail East,Dwyrain Tonyrefail
W01001251,Tonyrefail East,Dwyrain Tonyrefail
W01001250,Tonyrefail East,Dwyrain Tonyrefail
W01001249,Tonyrefail East,Dwyrain Tonyrefail
W01001248,Tonypandy West & Clydach Vale,Gorllewin Tonypandy a Cwmclydach
W01001247,Tonypandy West & Clydach Vale,Gorllewin Tonypandy a Cwmclydach
W01001246,Church Village East & Ton-teg,Dwyrain Pentre'r Eglwys a Thon-teg
W01001245,Church Village East & Ton-teg,Dwyrain Pentre'r Eglwys a Thon-teg
W01001244,Church Village East & Ton-teg,Dwyrain Pentre'r Eglwys a Thon-teg
W01001243,Llantrisant & Talbot Green,Llantrisant a Talbot Green
W01001242,Llantrisant & Talbot Green,Llantrisant a Talbot Green
W01001241,Taff's Well & Nantgarw,Ffynnon Taf a Nantgarw
W01001240,Taff's Well & Nantgarw,Ffynnon Taf a Nantgarw
W01001239,Taff's Well & Nantgarw,Ffynnon Taf a Nantgarw
W01001238,Trefforest,Trefforest
W01001237,Trefforest,Trefforest
W01001236,Pontypridd West,Gorllewin Pontypridd
W01001235,Pontypridd West,Gorllewin Pontypridd
W01001234,Pontypridd West,Gorllewin Pontypridd
W01001233,Hirwaun & Rhigos,Hirwaun a'r Rhigos
W01001232,Porth West,Gorllewin Porth
W01001231,Porth East & Ynys-hir,Dwyrain Porth ac Ynys-hir
W01001230,Porth East & Ynys-hir,Dwyrain Porth ac Ynys-hir
W01001229,Porth East & Ynys-hir,Dwyrain Porth ac Ynys-hir
W01001228,Pontypridd West,Gorllewin Pontypridd
W01001227,Pontypridd West,Gorllewin Pontypridd
W01001226,Pont-y-clun & Llanharry,Pont-y-clun a Llanhari
W01001225,Pont-y-clun & Llanharry,Pont-y-clun a Llanhari
W01001224,Pont-y-clun & Llanharry,Pont-y-clun a Llanhari
W01001223,Pont-y-clun & Llanharry,Pont-y-clun a Llanhari
W01001222,Hirwaun & Rhigos,Hirwaun a'r Rhigos
W01001221,Hirwaun & Rhigos,Hirwaun a'r Rhigos
W01001220,Tonypandy East,Dwyrain Tonypandy
W01001219,Tonypandy East,Dwyrain Tonypandy
W01001218,Tonypandy East,Dwyrain Tonypandy
W01001217,Tonypandy East,Dwyrain Tonypandy
W01001216,Pentre,Pentre
W01001215,Pentre,Pentre
W01001214,Pentre,Pentre
W01001213,Pentre,Pentre
W01001212,Penrhiw-ceibr,Penrhiw-ceibr
W01001211,Penrhiw-ceibr,Penrhiw-ceibr
W01001210,Penrhiw-ceibr,Penrhiw-ceibr
W01001209,Penrhiw-ceibr,Penrhiw-ceibr
W01001208,Mountain Ash,Aberpennar
W01001207,Mountain Ash,Aberpennar
W01001206,Mountain Ash,Aberpennar
W01001205,Mountain Ash,Aberpennar
W01001204,Mountain Ash,Aberpennar
W01001203,Ferndale & Maerdy,Glynrhedynog a Maerdy
W01001202,Ferndale & Maerdy,Glynrhedynog a Maerdy
W01001201,Ystrad & Llwynypia,Ystrad a Llwynypia
W01001200,Ystrad & Llwynypia,Ystrad a Llwynypia
W01001199,Church Village West,Gorllewin Pentre'r Eglwys
W01001198,Church Village West,Gorllewin Pentre'r Eglwys
W01001197,Church Village West,Gorllewin Pentre'r Eglwys
W01001196,Church Village West,Gorllewin Pentre'r Eglwys
W01001195,Llantrisant & Talbot Green,Llantrisant a Talbot Green
W01001194,Llantrisant & Talbot Green,Llantrisant a Talbot Green
W01001193,Llantrisant & Talbot Green,Llantrisant a Talbot Green
W01001192,Pont-y-clun & Llanharry,Pont-y-clun a Llanhari
W01001191,Pont-y-clun & Llanharry,Pont-y-clun a Llanhari
W01001190,Bryn-cae & Llanharan,Bryn-cae a Llanharan
W01001189,Bryn-cae & Llanharan,Bryn-cae a Llanharan
W01001188,Hirwaun & Rhigos,Hirwaun a'r Rhigos
W01001187,Hirwaun & Rhigos,Hirwaun a'r Rhigos
W01001186,Hirwaun & Rhigos,Hirwaun a'r Rhigos
W01001185,Trefforest,Trefforest
W01001184,Taff's Well & Nantgarw,Ffynnon Taf a Nantgarw
W01001183,Pontypridd West,Gorllewin Pontypridd
W01001182,Pontypridd West,Gorllewin Pontypridd
W01001181,Glyn-coch & Ynys-y-bwl,Glyn-coch ac Ynys-y-bwl
W01001180,Glyn-coch & Ynys-y-bwl,Glyn-coch ac Ynys-y-bwl
W01001179,Tonyrefail West,Gorllewin Tonyrefail
W01001178,Tonyrefail West,Gorllewin Tonyrefail
W01001177,Ferndale & Maerdy,Glynrhedynog a Maerdy
W01001176,Tylorstown,Tylorstown
W01001175,Ferndale & Maerdy,Glynrhedynog a Maerdy
W01001174,Porth West,Gorllewin Porth
W01001173,Porth West,Gorllewin Porth
W01001172,Porth West,Gorllewin Porth
W01001171,Porth East & Ynys-hir,Dwyrain Porth ac Ynys-hir
W01001170,Aberdare East & Cwm-bach,Dwyrain Aberdâr a Chwm-bach
W01001169,Aberdare East & Cwm-bach,Dwyrain Aberdâr a Chwm-bach
W01001168,Aberdare East & Cwm-bach,Dwyrain Aberdâr a Chwm-bach
W01001167,Tonypandy West & Clydach Vale,Gorllewin Tonypandy a Cwmclydach
W01001166,Tonypandy West & Clydach Vale,Gorllewin Tonypandy a Cwmclydach
W01001165,Pontypridd East & Cilfynydd,Dwyrain Pontypridd a Chilfynydd
W01001164,Pontypridd East & Cilfynydd,Dwyrain Pontypridd a Chilfynydd
W01001162,Church Village East & Ton-teg,Dwyrain Pentre'r Eglwys a Thon-teg
W01001161,Bryn-cae & Llanharan,Bryn-cae a Llanharan
W01001160,Bryn-cae & Llanharan,Bryn-cae a Llanharan
W01001159,Beddau & Tyn-y-nant,Beddau a Tyn-y-nant
W01001158,Beddau & Tyn-y-nant,Beddau a Tyn-y-nant
W01001157,Beddau & Tyn-y-nant,Beddau a Tyn-y-nant
W01001156,Aberdare West,Gorllewin Aberdâr
W01001155,Aberdare North & Llwydcoed,Gogledd Aberdâr a Llwydcoed
W01001154,Aberdare West,Gorllewin Aberdâr
W01001153,Aberdare North & Llwydcoed,Gogledd Aberdâr a Llwydcoed
W01001152,Aberdare North & Llwydcoed,Gogledd Aberdâr a Llwydcoed
W01001151,Aberdare West,Gorllewin Aberdâr
W01001150,Aberdare West,Gorllewin Aberdâr
W01001149,Aberdare West,Gorllewin Aberdâr
W01001148,Aberdare North & Llwydcoed,Gogledd Aberdâr a Llwydcoed
W01001147,Aberdare East & Cwm-bach,Dwyrain Aberdâr a Chwm-bach
W01001146,Abercynon,Abercynon
W01001145,Abercynon,Abercynon
W01001144,Abercynon,Abercynon
W01001143,Abercynon,Abercynon
W01001142,Aberaman,Aberaman
W01001141,Aberaman,Aberaman
W01001140,Aberaman,Aberaman
W01001139,Aberaman,Aberaman
W01001138,Aberaman,Aberaman
W01001137,Aberaman,Aberaman
W01001136,Peterston-super-Ely & Wenvoe,Llanbedr-y-fro a Gwenfô
W01001135,Peterston-super-Ely & Wenvoe,Llanbedr-y-fro a Gwenfô
W01001134,Lower Penarth & Sully,Penarth Isaf a Sili
W01001133,Lower Penarth & Sully,Penarth Isaf a Sili
