LSOA11Code,MSOA11Name,MSOA11NameWelsh
W01000700,"Whitland, Laugharne & Llansteffan","Hendy-gwyn ar Daf, Lacharn a Llansteffan"
W01000699,"Llan-non, Cross Hands & Pen-y-groes","Llan-non, Cross Hands a Phen-y-groes"
W01000698,"Llan-non, Cross Hands & Pen-y-groes","Llan-non, Cross Hands a Phen-y-groes"
W01000697,"Llan-non, Cross Hands & Pen-y-groes","Llan-non, Cross Hands a Phen-y-groes"
W01000696,"Llanddarog, Llangyndeyrn & Ferryside","Llanddarog, Llangyndeyrn a Glanyfferi"
W01000695,"Llanddarog, Llangyndeyrn & Ferryside","Llanddarog, Llangyndeyrn a Glanyfferi"
W01000694,Carmarthen South & Llangynnwr,De Caerfyrddin a Llangynnwr
W01000693,Carmarthen South & Llangynnwr,De Caerfyrddin a Llangynnwr
W01000692,Swiss Valley & Llangennech,Dyffryn y Swistir a Llangennech
W01000691,Swiss Valley & Llangennech,Dyffryn y Swistir a Llangennech
W01000690,Swiss Valley & Llangennech,Dyffryn y Swistir a Llangennech
W01000689,"Tre-lech, Cenarth & Llangeler","Tre-lech, Cenarth a Llangeler"
W01000688,"Tre-lech, Cenarth & Llangeler","Tre-lech, Cenarth a Llangeler"
W01000687,"Llandeilo, Llangadog & Maenordeilo","Llandeilo, Llangadog a Maenordeilo"
W01000686,Llanfihangel-ar-arth & Llanybydder,Llanfihangel-ar-arth a Llanybydder
W01000685,Llanfihangel-ar-arth & Llanybydder,Llanfihangel-ar-arth a Llanybydder
W01000684,"Abergwili, Llanegwad & Carmel","Abergwili, Llanegwad a Charmel"
W01000683,"Abergwili, Llanegwad & Carmel","Abergwili, Llanegwad a Charmel"
W01000682,"Abergwili, Llanegwad & Carmel","Abergwili, Llanegwad a Charmel"
W01000681,Llandybie & Saron,Llandybïe a Saron
W01000680,Llandybie & Saron,Llandybïe a Saron
W01000679,"Llandovery, Cil-y-cwm & Cynwyl Gaeo","Llanymddyfri, Cil-y-cwm a Chynwyl Gaeo"
W01000678,"Llandovery, Cil-y-cwm & Cynwyl Gaeo","Llanymddyfri, Cil-y-cwm a Chynwyl Gaeo"
W01000677,"Llandeilo, Llangadog & Maenordeilo","Llandeilo, Llangadog a Maenordeilo"
W01000676,"Llandeilo, Llangadog & Maenordeilo","Llandeilo, Llangadog a Maenordeilo"
W01000675,"Llanddarog, Llangyndeyrn & Ferryside","Llanddarog, Llangyndeyrn a Glanyfferi"
W01000674,"Whitland, Laugharne & Llansteffan","Hendy-gwyn ar Daf, Lacharn a Llansteffan"
W01000673,"Whitland, Laugharne & Llansteffan","Hendy-gwyn ar Daf, Lacharn a Llansteffan"
W01000672,"Whitland, Laugharne & Llansteffan","Hendy-gwyn ar Daf, Lacharn a Llansteffan"
W01000671,Cydweli & Trimsaran,Cydweli a Thrimsaran
W01000670,Cydweli & Trimsaran,Cydweli a Thrimsaran
W01000667,Llanelli West,Gorllewin Llanelli
W01000666,Yr Hendy & Tŷ-croes,Yr Hendy a Thŷ-croes
W01000665,Yr Hendy & Tŷ-croes,Yr Hendy a Thŷ-croes
W01000664,Glyn & Pontyberem,Glyn a Phontyberem
W01000663,Glyn & Pontyberem,Glyn a Phontyberem
W01000662,Glyn & Pontyberem,Glyn a Phontyberem
W01000660,Llanelli South,De Llanelli
W01000659,Llanelli South,De Llanelli
W01000658,"Brynaman, Y Garnant & Glanaman","Brynaman, Y Garnant a Glanaman"
W01000657,"Brynaman, Y Garnant & Glanaman","Brynaman, Y Garnant a Glanaman"
W01000656,"Brynaman, Y Garnant & Glanaman","Brynaman, Y Garnant a Glanaman"
W01000655,Dafen & Felin-foel,Dafen a Felin-foel
W01000654,Llanelli West,Gorllewin Llanelli
W01000653,Llanelli West,Gorllewin Llanelli
W01000652,Dafen & Felin-foel,Dafen a Felin-foel
W01000651,Dafen & Felin-foel,Dafen a Felin-foel
W01000650,"Llandovery, Cil-y-cwm & Cynwyl Gaeo","Llanymddyfri, Cil-y-cwm a Chynwyl Gaeo"
W01000649,Carmarthen West & Cynwyl Elfed,Gorllewin Caerfyrddin a Chynwyl Elfed
W01000648,Carmarthen West & Cynwyl Elfed,Gorllewin Caerfyrddin a Chynwyl Elfed
W01000647,"Llandovery, Cil-y-cwm & Cynwyl Gaeo","Llanymddyfri, Cil-y-cwm a Chynwyl Gaeo"
W01000646,"Tre-lech, Cenarth & Llangeler","Tre-lech, Cenarth a Llangeler"
W01000645,Carmarthen West & Cynwyl Elfed,Gorllewin Caerfyrddin a Chynwyl Elfed
W01000644,Carmarthen West & Cynwyl Elfed,Gorllewin Caerfyrddin a Chynwyl Elfed
W01000643,Carmarthen West & Cynwyl Elfed,Gorllewin Caerfyrddin a Chynwyl Elfed
W01000642,Carmarthen South & Llangynnwr,De Caerfyrddin a Llangynnwr
W01000641,Carmarthen South & Llangynnwr,De Caerfyrddin a Llangynnwr
W01000640,Carmarthen North,Gogledd Caerfyrddin
W01000639,Carmarthen North,Gogledd Caerfyrddin
W01000638,Carmarthen North,Gogledd Caerfyrddin
W01000637,Carmarthen North,Gogledd Caerfyrddin
W01000636,Bynea & Llwynhendy,Bynea a Llwynhendy
W01000635,Bynea & Llwynhendy,Bynea a Llwynhendy
W01000634,Pembrey & Burry Port,Pen-bre a Phorth Tywyn
W01000633,Pembrey & Burry Port,Pen-bre a Phorth Tywyn
W01000632,Pembrey & Burry Port,Pen-bre a Phorth Tywyn
W01000631,Llanelli Bigyn,Llanelli Bigyn
W01000630,Llanelli Bigyn,Llanelli Bigyn
W01000629,Llanelli Bigyn,Llanelli Bigyn
W01000628,Llanelli Bigyn,Llanelli Bigyn
W01000627,Ammanford & Betws,Rhydaman a Betws
W01000626,Ammanford & Betws,Rhydaman a Betws
W01000625,Ammanford & Betws,Rhydaman a Betws
W01000624,"Abergwili, Llanegwad & Carmel","Abergwili, Llanegwad a Charmel"
W01000623,"Crundale, Clynderwen & Maenclochog","Crundale, Clunderwen a Maenclochog"
W01000622,"Johnston, Broad Haven & St Ishmaels","Johnston, Aber Llydan a Llanisan-yn-Rhos"
W01000621,Tenby & Caldey,Dinbych-y-pysgod ac Ynys Bŷr
W01000620,Tenby & Caldey,Dinbych-y-pysgod ac Ynys Bŷr
W01000619,Tenby & Caldey,Dinbych-y-pysgod ac Ynys Bŷr
W01000618,St Davids & Letterston,Tyddewi a Treletert
W01000617,Fishguard,Abergwaun
W01000616,Saundersfoot,Saundersfoot
W01000615,Saundersfoot,Saundersfoot
W01000614,"Johnston, Broad Haven & St Ishmaels","Johnston, Aber Llydan a Llanisan-yn-Rhos"
W01000613,Cilgerran & Crymych,Cilgerran a Chrymych
W01000612,St Davids & Letterston,Tyddewi a Treletert
W01000611,"Crundale, Clynderwen & Maenclochog","Crundale, Clunderwen a Maenclochog"
W01000610,Tenby & Caldey,Dinbych-y-pysgod ac Ynys Bŷr
W01000609,Pembroke East & Manorbier,Dwyrain Penfro a Maenorbŷr
W01000608,Pembroke West & Castlemartin,Gorllewin Penfro a Chastellmartin
W01000607,Pembroke West & Castlemartin,Gorllewin Penfro a Chastellmartin
W01000606,Pembroke West & Castlemartin,Gorllewin Penfro a Chastellmartin
W01000605,Pembroke Dock,Doc Penfro
W01000604,Pembroke Dock,Doc Penfro
W01000603,Pembroke Dock,Doc Penfro
W01000602,Pembroke Dock,Doc Penfro
W01000601,Pembroke Dock,Doc Penfro
W01000600,Pembroke Dock,Doc Penfro
W01000599,Neyland,Neyland
W01000598,Neyland,Neyland
W01000597,Fishguard,Abergwaun
W01000596,Narberth,Arberth
W01000595,Narberth,Arberth
W01000594,Milford Haven West,Gorllewin Aberdaugleddau
W01000593,Milford Haven East,Dwyrain Aberdaugleddau
W01000592,Milford Haven West,Gorllewin Aberdaugleddau
W01000591,Milford Haven West,Gorllewin Aberdaugleddau
W01000590,Milford Haven West,Gorllewin Aberdaugleddau
W01000589,Milford Haven West,Gorllewin Aberdaugleddau
W01000588,Milford Haven East,Dwyrain Aberdaugleddau
W01000587,Milford Haven East,Dwyrain Aberdaugleddau
W01000586,Haverfordwest South,De Hwlffordd
W01000585,Narberth,Arberth
W01000584,Pembroke East & Manorbier,Dwyrain Penfro a Maenorbŷr
W01000583,"Crundale, Clynderwen & Maenclochog","Crundale, Clunderwen a Maenclochog"
W01000582,"Crundale, Clynderwen & Maenclochog","Crundale, Clunderwen a Maenclochog"
W01000581,St Davids & Letterston,Tyddewi a Treletert
W01000580,Neyland,Neyland
W01000579,St Davids & Letterston,Tyddewi a Treletert
W01000578,Pembroke East & Manorbier,Dwyrain Penfro a Maenorbŷr
W01000577,Narberth,Arberth
W01000576,Saundersfoot,Saundersfoot
W01000575,"Johnston, Broad Haven & St Ishmaels","Johnston, Aber Llydan a Llanisan-yn-Rhos"
W01000574,Pembroke West & Castlemartin,Gorllewin Penfro a Chastellmartin
W01000573,Haverfordwest South,De Hwlffordd
W01000572,Haverfordwest North,Gogledd Hwlffordd
W01000571,Haverfordwest South,De Hwlffordd
W01000570,Haverfordwest North,Gogledd Hwlffordd
W01000569,Haverfordwest North,Gogledd Hwlffordd
W01000568,Haverfordwest North,Gogledd Hwlffordd
W01000567,Fishguard,Abergwaun
W01000566,Fishguard,Abergwaun
W01000565,Fishguard,Abergwaun
W01000564,Saundersfoot,Saundersfoot
W01000563,Saundersfoot,Saundersfoot
W01000562,Fishguard,Abergwaun
W01000561,Cilgerran & Crymych,Cilgerran a Chrymych
W01000560,Cilgerran & Crymych,Cilgerran a Chrymych
W01000559,Cilgerran & Crymych,Cilgerran a Chrymych
W01000558,Cilgerran & Crymych,Cilgerran a Chrymych
W01000557,Pembroke East & Manorbier,Dwyrain Penfro a Maenorbŷr
W01000556,"Johnston, Broad Haven & St Ishmaels","Johnston, Aber Llydan a Llanisan-yn-Rhos"
W01000555,"Johnston, Broad Haven & St Ishmaels","Johnston, Aber Llydan a Llanisan-yn-Rhos"
W01000554,Neyland,Neyland
W01000553,Saundersfoot,Saundersfoot
W01000552,"Rheidol, Ystwyth & Caron","Rheidol, Ystwyth a Caron"
W01000551,"Beulah, Troed-yr-aur & Llandysul","Beulah, Troed-yr-aur a Llandysul"
W01000550,"Rheidol, Ystwyth & Caron","Rheidol, Ystwyth a Caron"
W01000549,Borth & Bont-goch,Y Borth a Bont-goch
W01000548,Borth & Bont-goch,Y Borth a Bont-goch
W01000547,Cardigan & Aber-porth,Aberteifi ac Aber-porth
W01000546,Cardigan & Aber-porth,Aberteifi ac Aber-porth
W01000545,New Quay & Penbryn,Ceinewydd a Phenbryn
W01000544,New Quay & Penbryn,Ceinewydd a Phenbryn
W01000543,"Rheidol, Ystwyth & Caron","Rheidol, Ystwyth a Caron"
W01000542,"Rheidol, Ystwyth & Caron","Rheidol, Ystwyth a Caron"
W01000541,Lampeter & Llanfihangel Ystrad,Llanbedr Pont Steffan a Llanfihangel Ystrad
W01000540,Aberaeron & Llanrhystud,Aberaeron a Llanrhystud
W01000539,Aberaeron & Llanrhystud,Aberaeron a Llanrhystud
W01000538,Aberaeron & Llanrhystud,Aberaeron a Llanrhystud
W01000537,Lampeter & Llanfihangel Ystrad,Llanbedr Pont Steffan a Llanfihangel Ystrad
W01000536,"Rheidol, Ystwyth & Caron","Rheidol, Ystwyth a Caron"
W01000535,Lampeter & Llanfihangel Ystrad,Llanbedr Pont Steffan a Llanfihangel Ystrad
W01000534,"Rheidol, Ystwyth & Caron","Rheidol, Ystwyth a Caron"
W01000533,"Beulah, Troed-yr-aur & Llandysul","Beulah, Troed-yr-aur a Llandysul"
W01000532,New Quay & Penbryn,Ceinewydd a Phenbryn
W01000531,"Beulah, Troed-yr-aur & Llandysul","Beulah, Troed-yr-aur a Llandysul"
W01000529,New Quay & Penbryn,Ceinewydd a Phenbryn
W01000528,Lampeter & Llanfihangel Ystrad,Llanbedr Pont Steffan a Llanfihangel Ystrad
W01000527,Lampeter & Llanfihangel Ystrad,Llanbedr Pont Steffan a Llanfihangel Ystrad
W01000525,"Rheidol, Ystwyth & Caron","Rheidol, Ystwyth a Caron"
W01000524,Aberaeron & Llanrhystud,Aberaeron a Llanrhystud
W01000523,Borth & Bont-goch,Y Borth a Bont-goch
W01000522,"Beulah, Troed-yr-aur & Llandysul","Beulah, Troed-yr-aur a Llandysul"
W01000519,"Beulah, Troed-yr-aur & Llandysul","Beulah, Troed-yr-aur a Llandysul"
W01000518,Aberystwyth South,De Aberystwyth
W01000517,Aberystwyth North,Gogledd Aberystwyth
W01000516,Aberystwyth South,De Aberystwyth
W01000515,Aberystwyth South,De Aberystwyth
W01000513,Aberystwyth North,Gogledd Aberystwyth
W01000512,Aberystwyth North,Gogledd Aberystwyth
W01000511,Cardigan & Aber-porth,Aberteifi ac Aber-porth
W01000510,Cardigan & Aber-porth,Aberteifi ac Aber-porth
W01000509,Cardigan & Aber-porth,Aberteifi ac Aber-porth
W01000508,Cardigan & Aber-porth,Aberteifi ac Aber-porth
W01000507,Cardigan & Aber-porth,Aberteifi ac Aber-porth
W01000506,Aberaeron & Llanrhystud,Aberaeron a Llanrhystud
W01000505,Ystradgynlais & Tawe Uchaf,Ystradgynlais a Thawe Uchaf
W01000504,Ystradgynlais & Tawe Uchaf,Ystradgynlais a Thawe Uchaf
W01000503,Sennybridge & Talybont-on-Usk,Pontsenni a Thal-y-bont ar Wysg
W01000502,Ystradgynlais & Tawe Uchaf,Ystradgynlais a Thawe Uchaf
W01000501,Welshpool,Y Trallwng
W01000500,Welshpool,Y Trallwng
W01000499,Welshpool,Y Trallwng
W01000498,Welshpool,Y Trallwng
W01000497,"Montgomery, Trewern & Berriew","Trefaldwyn, Tre-wern ac Aberriw"
W01000496,Ystradgynlais & Tawe Uchaf,Ystradgynlais a Thawe Uchaf
W01000494,Hay-on-Wye & Talgarth,Y Gelli Gandryll a Thalgarth
W01000493,Brecon,Aberhonddu
W01000492,Brecon,Aberhonddu
W01000489,Brecon,Aberhonddu
W01000488,Llanfair Caereinion & Caersws,Llanfair Caereinion a Chaersŵs
W01000487,"Rhayader, Newbridge-on-Wye & Elan Valley","Rhaeadr Gwy, Y Bontnewydd-ar-Wy a Chwm Elan"
W01000486,Knighton & Presteigne,Trefyclo a Llanandras
W01000485,Knighton & Presteigne,Trefyclo a Llanandras
W01000484,Knighton & Presteigne,Trefyclo a Llanandras
W01000483,Newtown South,De-orllewin y Drenewydd
W01000482,Newtown North,Gogledd-ddwyrain y Drenewydd
W01000481,Newtown North,Gogledd-ddwyrain y Drenewydd
W01000480,Newtown North,Gogledd-ddwyrain y Drenewydd
W01000479,Newtown South,De-orllewin y Drenewydd
W01000478,Newtown South,De-orllewin y Drenewydd
W01000477,"Rhayader, Newbridge-on-Wye & Elan Valley","Rhaeadr Gwy, Y Bontnewydd-ar-Wy a Chwm Elan"
W01000476,"Montgomery, Trewern & Berriew","Trefaldwyn, Tre-wern ac Aberriw"
W01000475,Llanfyllin & Llanwyddyn,Llanfyllin a Llanwyddyn
W01000474,Sennybridge & Talybont-on-Usk,Pontsenni a Thal-y-bont ar Wysg
W01000473,Machynlleth & Banwy,Machynlleth a Banwy
W01000472,"Rhayader, Newbridge-on-Wye & Elan Valley","Rhaeadr Gwy, Y Bontnewydd-ar-Wy a Chwm Elan"
W01000471,Builth Wells & Llanwrtyd Wells,Llanfair-ym-Muallt a Llanwrtyd
W01000470,Llanfyllin & Llanwyddyn,Llanfyllin a Llanwyddyn
W01000467,"Llanidloes, Blaen Hafren & Llandinam","Llanidloes, Blaen Hafren a Llandinam"
W01000466,"Llanidloes, Blaen Hafren & Llandinam","Llanidloes, Blaen Hafren a Llandinam"
W01000465,"Crickhowell, Llangynidr & Llangorse","Crucywel, Llangynidr a Syfaddan"
W01000464,Knighton & Presteigne,Trefyclo a Llanandras
W01000461,Llanfyllin & Llanwyddyn,Llanfyllin a Llanwyddyn
W01000460,Llanfair Caereinion & Caersws,Llanfair Caereinion a Chaersŵs
W01000459,Builth Wells & Llanwrtyd Wells,Llanfair-ym-Muallt a Llanwrtyd
W01000458,Four Crosses & Guilsfield,Llandysilio a Cegidfa
W01000457,Four Crosses & Guilsfield,Llandysilio a Cegidfa
W01000456,Llandrindod Wells,Llandrindod
W01000455,Llandrindod Wells,Llandrindod
W01000454,Llandrindod Wells,Llandrindod
W01000453,"Llanidloes, Blaen Hafren & Llandinam","Llanidloes, Blaen Hafren a Llandinam"
W01000452,Machynlleth & Banwy,Machynlleth a Banwy
W01000451,"Rhayader, Newbridge-on-Wye & Elan Valley","Rhaeadr Gwy, Y Bontnewydd-ar-Wy a Chwm Elan"
W01000450,Builth Wells & Llanwrtyd Wells,Llanfair-ym-Muallt a Llanwrtyd
W01000449,Knighton & Presteigne,Trefyclo a Llanandras
W01000448,Knighton & Presteigne,Trefyclo a Llanandras
W01000447,"Abermule, Churchstoke & Kerry","Aber-miwl, Ystog a Ceri"
W01000446,Hay-on-Wye & Talgarth,Y Gelli Gandryll a Thalgarth
W01000445,Hay-on-Wye & Talgarth,Y Gelli Gandryll a Thalgarth
W01000444,Four Crosses & Guilsfield,Llandysilio a Cegidfa
W01000443,Hay-on-Wye & Talgarth,Y Gelli Gandryll a Thalgarth
W01000442,Machynlleth & Banwy,Machynlleth a Banwy
W01000441,"Montgomery, Trewern & Berriew","Trefaldwyn, Tre-wern ac Aberriw"
W01000440,Sennybridge & Talybont-on-Usk,Pontsenni a Thal-y-bont ar Wysg
W01000439,"Abermule, Churchstoke & Kerry","Aber-miwl, Ystog a Ceri"
W01000438,"Rhayader, Newbridge-on-Wye & Elan Valley","Rhaeadr Gwy, Y Bontnewydd-ar-Wy a Chwm Elan"
W01000434,"Abermule, Churchstoke & Kerry","Aber-miwl, Ystog a Ceri"
W01000433,Llanfair Caereinion & Caersws,Llanfair Caereinion a Chaersŵs
W01000432,Builth Wells & Llanwrtyd Wells,Llanfair-ym-Muallt a Llanwrtyd
W01000431,Builth Wells & Llanwrtyd Wells,Llanfair-ym-Muallt a Llanwrtyd
W01000430,Hay-on-Wye & Talgarth,Y Gelli Gandryll a Thalgarth
W01000429,"Llanidloes, Blaen Hafren & Llandinam","Llanidloes, Blaen Hafren a Llandinam"
W01000428,"Montgomery, Trewern & Berriew","Trefaldwyn, Tre-wern ac Aberriw"
W01000427,Knighton & Presteigne,Trefyclo a Llanandras
W01000426,Ystradgynlais & Tawe Uchaf,Ystradgynlais a Thawe Uchaf
W01000425,Caia Park,Parc Caia
W01000424,Hermitage & Whitegate,Hermitage a Whitegate
W01000423,Hermitage & Whitegate,Hermitage a Whitegate
W01000422,"Town North, University & Rhos-ddu","Gogledd y Dref, y Brifysgol a Rhos-ddu"
W01000420,Ruabon & Marchwiel,Rhiwabon a Marchwiel
W01000419,Ruabon & Marchwiel,Rhiwabon a Marchwiel
W01000418,"Gresford, Marford & Rossett","Gresffordd, Marford a'r Orsedd"
W01000417,"Gresford, Marford & Rossett","Gresffordd, Marford a'r Orsedd"
W01000416,Borras & Rhosnesni,Borras a Rhosnesni
W01000415,Borras & Rhosnesni,Borras a Rhosnesni
W01000414,Caia Park,Parc Caia
W01000413,Caia Park,Parc Caia
W01000412,Rhosllannerchrugog & Johnstown South,Rhosllannerchrugog a De Johnstown
W01000411,Rhosllannerchrugog & Johnstown South,Rhosllannerchrugog a De Johnstown
W01000410,Johnstown North & Rhostyllen,Gogledd Johnstown a Rhostyllen
W01000409,Cefn Mawr,Cefn-mawr
W01000408,Pen-y-cae & Minera,Pen-y-cae a Mwynglawdd
W01000407,Ruabon & Marchwiel,Rhiwabon a Marchwiel
W01000406,Pen-y-cae & Minera,Pen-y-cae a Mwynglawdd
W01000405,Rhosllannerchrugog & Johnstown South,Rhosllannerchrugog a De Johnstown
W01000404,"Bangor-on-Dee, Overton & Penley","Bangor Is-coed, Owrtyn a Llannerch Banna"
W01000403,"Bangor-on-Dee, Overton & Penley","Bangor Is-coed, Owrtyn a Llannerch Banna"
W01000402,Wrexham West,Gorllewin Wrecsam
W01000401,New Broughton & Bryn Cefn,New Broughton a Bryn Cefn
W01000400,New Broughton & Bryn Cefn,New Broughton a Bryn Cefn
W01000399,Pen-y-cae & Minera,Pen-y-cae a Mwynglawdd
W01000398,Pen-y-cae & Minera,Pen-y-cae a Mwynglawdd
W01000397,"Gresford, Marford & Rossett","Gresffordd, Marford a'r Orsedd"
W01000396,"Gresford, Marford & Rossett","Gresffordd, Marford a'r Orsedd"
W01000395,Ruabon & Marchwiel,Rhiwabon a Marchwiel
W01000394,Ruabon & Marchwiel,Rhiwabon a Marchwiel
W01000393,Acton & Maes-y-dre,Gwaunyterfyn a Maes-y-dre
W01000392,Llay South & Gwersyllt East,De Llai a Dwyrain Gwersyllt
W01000391,Llay South & Gwersyllt East,De Llai a Dwyrain Gwersyllt
W01000390,"Gresford, Marford & Rossett","Gresffordd, Marford a'r Orsedd"
W01000389,Cefn Mawr,Cefn-mawr
W01000388,"Town North, University & Rhos-ddu","Gogledd y Dref, y Brifysgol a Rhos-ddu"
W01000387,"Town North, University & Rhos-ddu","Gogledd y Dref, y Brifysgol a Rhos-ddu"
W01000386,Rhosllannerchrugog & Johnstown South,Rhosllannerchrugog a De Johnstown
W01000385,Johnstown North & Rhostyllen,Gogledd Johnstown a Rhostyllen
W01000384,"Gresford, Marford & Rossett","Gresffordd, Marford a'r Orsedd"
W01000383,"Gresford, Marford & Rossett","Gresffordd, Marford a'r Orsedd"
W01000382,Hermitage & Whitegate,Hermitage a Whitegate
W01000381,Hermitage & Whitegate,Hermitage a Whitegate
W01000380,Gwersyllt West & Summerhill,Gorllewin Gwersyllt a Brynhyfryd
W01000379,Gwersyllt West & Summerhill,Gorllewin Gwersyllt a Brynhyfryd
W01000378,Gwersyllt West & Summerhill,Gorllewin Gwersyllt a Brynhyfryd
W01000377,Gwersyllt West & Summerhill,Gorllewin Gwersyllt a Brynhyfryd
W01000376,Llay South & Gwersyllt East,De Llai a Dwyrain Gwersyllt
W01000375,Llay South & Gwersyllt East,De Llai a Dwyrain Gwersyllt
W01000374,Llay South & Gwersyllt East,De Llai a Dwyrain Gwersyllt
W01000373,New Broughton & Bryn Cefn,New Broughton a Bryn Cefn
W01000372,"Town North, University & Rhos-ddu","Gogledd y Dref, y Brifysgol a Rhos-ddu"
W01000371,"Town North, University & Rhos-ddu","Gogledd y Dref, y Brifysgol a Rhos-ddu"
W01000370,"Gresford, Marford & Rossett","Gresffordd, Marford a'r Orsedd"
