LSOA11Code,MSOA11Name,MSOA11NameWelsh
W01000369,"Gresford, Marford & Rossett","Gresffordd, Marford a'r Orsedd"
W01000368,"Town North, University & Rhos-ddu","Gogledd y Dref, y Brifysgol a Rhos-ddu"
W01000367,Johnstown North & Rhostyllen,Gogledd Johnstown a Rhostyllen
W01000366,Johnstown North & Rhostyllen,Gogledd Johnstown a Rhostyllen
W01000365,Wrexham West,Gorllewin Wrecsam
W01000364,Coedpoeth & Brymbo,Coed-poeth a Brymbo
W01000363,Coedpoeth & Brymbo,Coed-poeth a Brymbo
W01000362,Coedpoeth & Brymbo,Coed-poeth a Brymbo
W01000361,Chirk & Ceiriog Valley,Y Waun a Dyffryn Ceiriog
W01000360,Chirk & Ceiriog Valley,Y Waun a Dyffryn Ceiriog
W01000359,Chirk & Ceiriog Valley,Y Waun a Dyffryn Ceiriog
W01000356,Cefn Mawr,Cefn-mawr
W01000355,Cefn Mawr,Cefn-mawr
W01000354,Cefn Mawr,Cefn-mawr
W01000353,Caia Park,Parc Caia
W01000352,Caia Park,Parc Caia
W01000351,New Broughton & Bryn Cefn,New Broughton a Bryn Cefn
W01000350,Wrexham West,Gorllewin Wrecsam
W01000349,Wrexham West,Gorllewin Wrecsam
W01000348,Coedpoeth & Brymbo,Coed-poeth a Brymbo
W01000347,Coedpoeth & Brymbo,Coed-poeth a Brymbo
W01000346,"Bangor-on-Dee, Overton & Penley","Bangor Is-coed, Owrtyn a Llannerch Banna"
W01000345,"Bangor-on-Dee, Overton & Penley","Bangor Is-coed, Owrtyn a Llannerch Banna"
W01000344,Borras & Rhosnesni,Borras a Rhosnesni
W01000343,Borras & Rhosnesni,Borras a Rhosnesni
W01000342,Acton & Maes-y-dre,Gwaunyterfyn a Maes-y-dre
W01000341,Acton & Maes-y-dre,Gwaunyterfyn a Maes-y-dre
W01000340,Mostyn & Holway,Mostyn a Holway
W01000339,"Leeswood, Treuddyn & Gwernaffield","Coed-llai, Treuddyn a'r Waun"
W01000338,"Gronant, Ffynnongroyw & Trelawnyd","Gronant, Ffynnongroyw a Threlawnyd"
W01000337,Shotton & Garden City,Shotton a Garden City
W01000336,Shotton & Garden City,Shotton a Garden City
W01000335,Shotton & Garden City,Shotton a Garden City
W01000334,Shotton & Garden City,Shotton a Garden City
W01000333,Shotton & Garden City,Shotton a Garden City
W01000332,Shotton & Garden City,Shotton a Garden City
W01000331,Broughton & Saltney,Brychdyn a Saltney
W01000330,Broughton & Saltney,Brychdyn a Saltney
W01000329,Broughton & Saltney,Brychdyn a Saltney
W01000328,Queensferry & Sandycroft,Queensferry a Sandycroft
W01000327,Pen-y-ffordd & Higher Kinnerton,Pen-y-ffordd a Higher Kinnerton
W01000326,Pen-y-ffordd & Higher Kinnerton,Pen-y-ffordd a Higher Kinnerton
W01000325,Connah's Quay South & Northop Hall,De Cei Connah a Phentre-moch
W01000324,"Buckley North, Northop & Sychdyn","Gogledd Bwcle, Llaneurgain a Sychdyn"
W01000323,"Buckley North, Northop & Sychdyn","Gogledd Bwcle, Llaneurgain a Sychdyn"
W01000322,New Brighton & Mynyddisa,New Brighton a Mynyddisa
W01000321,New Brighton & Mynyddisa,New Brighton a Mynyddisa
W01000320,Mostyn & Holway,Mostyn a Holway
W01000319,Mold,Yr Wyddgrug
W01000318,Mold,Yr Wyddgrug
W01000317,Mold,Yr Wyddgrug
W01000316,Mold,Yr Wyddgrug
W01000315,Mold,Yr Wyddgrug
W01000314,Mold,Yr Wyddgrug
W01000313,Mold,Yr Wyddgrug
W01000312,Queensferry & Sandycroft,Queensferry a Sandycroft
W01000311,Queensferry & Sandycroft,Queensferry a Sandycroft
W01000310,Hope,Yr Hôb
W01000309,"Leeswood, Treuddyn & Gwernaffield","Coed-llai, Treuddyn a'r Waun"
W01000308,Hope,Yr Hôb
W01000307,Hope,Yr Hôb
W01000306,Mostyn & Holway,Mostyn a Holway
W01000305,Holywell & Bagillt,Treffynnon a Bagillt
W01000304,Holywell & Bagillt,Treffynnon a Bagillt
W01000303,Pen-y-ffordd & Higher Kinnerton,Pen-y-ffordd a Higher Kinnerton
W01000302,Ewloe & Hawarden,Ewloe a Phenarlâg
W01000301,"Caerwys, Halkyn & Nannerch","Caerwys, Helygain a Nannerch"
W01000300,"Leeswood, Treuddyn & Gwernaffield","Coed-llai, Treuddyn a'r Waun"
W01000299,"Leeswood, Treuddyn & Gwernaffield","Coed-llai, Treuddyn a'r Waun"
W01000298,"Gronant, Ffynnongroyw & Trelawnyd","Gronant, Ffynnongroyw a Threlawnyd"
W01000297,Holywell & Bagillt,Treffynnon a Bagillt
W01000296,Holywell & Bagillt,Treffynnon a Bagillt
W01000295,Flint South West,De-orllewin y Fflint
W01000294,Flint South West,De-orllewin y Fflint
W01000293,Flint North East,Gogledd-ddwyrain y Fflint
W01000292,Flint North East,Gogledd-ddwyrain y Fflint
W01000291,Flint South West,De-orllewin y Fflint
W01000290,Flint North East,Gogledd-ddwyrain y Fflint
W01000289,Flint South West,De-orllewin y Fflint
W01000288,Flint North East,Gogledd-ddwyrain y Fflint
W01000287,"Gronant, Ffynnongroyw & Trelawnyd","Gronant, Ffynnongroyw a Threlawnyd"
W01000286,Ewloe & Hawarden,Ewloe a Phenarlâg
W01000285,Ewloe & Hawarden,Ewloe a Phenarlâg
W01000284,Ewloe & Hawarden,Ewloe a Phenarlâg
W01000283,Connah's Quay Wepre,Cei Connah Gwepra
W01000282,Connah's Quay South & Northop Hall,De Cei Connah a Phentre-moch
W01000281,Connah's Quay Wepre,Cei Connah Gwepra
W01000280,Connah's Quay South & Northop Hall,De Cei Connah a Phentre-moch
W01000279,Connah's Quay Wepre,Cei Connah Gwepra
W01000278,Connah's Quay North,Gogledd Cei Connah
W01000277,Connah's Quay Wepre,Cei Connah Gwepra
W01000276,Connah's Quay Wepre,Cei Connah Gwepra
W01000275,Connah's Quay North,Gogledd Cei Connah
W01000274,Connah's Quay North,Gogledd Cei Connah
W01000273,Connah's Quay North,Gogledd Cei Connah
W01000272,"Caerwys, Halkyn & Nannerch","Caerwys, Helygain a Nannerch"
W01000271,"Caerwys, Halkyn & Nannerch","Caerwys, Helygain a Nannerch"
W01000270,"Caerwys, Halkyn & Nannerch","Caerwys, Helygain a Nannerch"
W01000269,Hope,Yr Hôb
W01000268,Ewloe & Hawarden,Ewloe a Phenarlâg
W01000267,Buckley South,De Bwcle
W01000266,Buckley South,De Bwcle
W01000265,"Buckley North, Northop & Sychdyn","Gogledd Bwcle, Llaneurgain a Sychdyn"
W01000264,"Buckley North, Northop & Sychdyn","Gogledd Bwcle, Llaneurgain a Sychdyn"
W01000263,Buckley South,De Bwcle
W01000262,Buckley South,De Bwcle
W01000261,New Brighton & Mynyddisa,New Brighton a Mynyddisa
W01000260,Buckley South,De Bwcle
W01000259,Buckley South,De Bwcle
W01000258,"Caerwys, Halkyn & Nannerch","Caerwys, Helygain a Nannerch"
W01000257,Broughton & Saltney,Brychdyn a Saltney
W01000256,Broughton & Saltney,Brychdyn a Saltney
W01000255,Broughton & Saltney,Brychdyn a Saltney
W01000254,Holywell & Bagillt,Treffynnon a Bagillt
W01000253,Holywell & Bagillt,Treffynnon a Bagillt
W01000252,Connah's Quay South & Northop Hall,De Cei Connah a Phentre-moch
W01000251,Ewloe & Hawarden,Ewloe a Phenarlâg
W01000250,New Brighton & Mynyddisa,New Brighton a Mynyddisa
W01000249,New Brighton & Mynyddisa,New Brighton a Mynyddisa
W01000248,Dyserth & Tremeirchion,Dyserth a Thremeirchion
W01000247,St Asaph & Trefnant,Llanelwy a Threfnant
W01000246,St Asaph & Trefnant,Llanelwy a Threfnant
W01000245,St Asaph & Trefnant,Llanelwy a Threfnant
W01000244,Ruthin,Rhuthun
W01000243,Ruthin,Rhuthun
W01000242,Ruthin,Rhuthun
W01000241,Rhyl North,Gogledd y Rhyl
W01000240,Rhyl North,Gogledd y Rhyl
W01000239,Rhyl North,Gogledd y Rhyl
W01000238,Rhyl South West,De-orllewin y Rhyl
W01000237,Rhyl South West,De-orllewin y Rhyl
W01000236,Rhyl South West,De-orllewin y Rhyl
W01000235,Rhyl East,Dwyrain y Rhyl
W01000234,Rhyl East,Dwyrain y Rhyl
W01000233,Rhyl East,Dwyrain y Rhyl
W01000232,Rhyl East,Dwyrain y Rhyl
W01000231,Rhyl East,Dwyrain y Rhyl
W01000230,Rhyl East,Dwyrain y Rhyl
W01000229,Rhyl East,Dwyrain y Rhyl
W01000228,Rhyl North,Gogledd y Rhyl
W01000227,Rhyl North,Gogledd y Rhyl
W01000226,Rhyl North,Gogledd y Rhyl
W01000225,Rhuddlan & Bodelwyddan,Rhuddlan a Bodelwyddan
W01000224,Rhuddlan & Bodelwyddan,Rhuddlan a Bodelwyddan
W01000223,Rhuddlan & Bodelwyddan,Rhuddlan a Bodelwyddan
W01000222,Prestatyn South,De Prestatyn
W01000221,Prestatyn South,De Prestatyn
W01000220,Prestatyn North,Gogledd Prestatyn
W01000219,Prestatyn North,Gogledd Prestatyn
W01000218,Prestatyn North,Gogledd Prestatyn
W01000217,Dyserth & Tremeirchion,Dyserth a Thremeirchion
W01000216,Prestatyn Central & East,Canol a Dwyrain Prestatyn
W01000215,Prestatyn Central & East,Canol a Dwyrain Prestatyn
W01000214,Prestatyn Central & East,Canol a Dwyrain Prestatyn
W01000213,Prestatyn Central & East,Canol a Dwyrain Prestatyn
W01000212,Prestatyn South,De Prestatyn
W01000211,Denbigh East & Pentre Llanrhaeadr,Dwyrain Dinbych a Phentre Llanrhaeadr
W01000210,Llangollen & Llandrillo,Llangollen a Llandrillo
W01000209,Llangollen & Llandrillo,Llangollen a Llandrillo
W01000208,Llangollen & Llandrillo,Llangollen a Llandrillo
W01000207,"Corwen, Llanelidan & Efenechdyd","Corwen, Llanelidan ac Efenechdyd"
W01000206,Llandyrnog & Llanarmon-yn-Iâl,Llandyrnog a Llanarmon-yn-Iâl
W01000205,Llangollen & Llandrillo,Llangollen a Llandrillo
W01000204,Llandyrnog & Llanarmon-yn-Iâl,Llandyrnog a Llanarmon-yn-Iâl
W01000203,Llandyrnog & Llanarmon-yn-Iâl,Llandyrnog a Llanarmon-yn-Iâl
W01000202,"Corwen, Llanelidan & Efenechdyd","Corwen, Llanelidan ac Efenechdyd"
W01000201,Dyserth & Tremeirchion,Dyserth a Thremeirchion
W01000200,Dyserth & Tremeirchion,Dyserth a Thremeirchion
W01000199,Denbigh West,Gorllewin Dinbych
W01000198,Denbigh West,Gorllewin Dinbych
W01000197,Denbigh East & Pentre Llanrhaeadr,Dwyrain Dinbych a Phentre Llanrhaeadr
W01000196,Denbigh East & Pentre Llanrhaeadr,Dwyrain Dinbych a Phentre Llanrhaeadr
W01000195,Denbigh East & Pentre Llanrhaeadr,Dwyrain Dinbych a Phentre Llanrhaeadr
W01000194,Denbigh West,Gorllewin Dinbych
W01000193,"Corwen, Llanelidan & Efenechdyd","Corwen, Llanelidan ac Efenechdyd"
W01000192,Llangollen & Llandrillo,Llangollen a Llandrillo
W01000191,Rhuddlan & Bodelwyddan,Rhuddlan a Bodelwyddan
W01000190,"Betws-yn-Rhos, Llangernyw & Llansannan","Betws-yn-Rhos, Llangernyw a Llansannan"
W01000189,Llanrwst & Betws-y-coed,Llanrwst a Betws-y-coed
W01000188,Llandudno South,De Llandudno
W01000187,Llandudno South,De Llandudno
W01000186,Llandudno Town & Gogarth,Tref Llandudno a Gogarth
W01000185,Llanrwst & Betws-y-coed,Llanrwst a Betws-y-coed
W01000184,Kinmel Bay & Towyn,Bae Cinmel a Thowyn
W01000183,Upper Colwyn Bay,Bae Colwyn Uchaf
W01000182,Colwyn Bay North,Gogledd Bae Colwyn
W01000181,Upper Colwyn Bay,Bae Colwyn Uchaf
W01000180,Upper Colwyn Bay,Bae Colwyn Uchaf
W01000179,Abergele,Abergele
W01000178,Abergele,Abergele
W01000177,Llandudno Junction South & Llasanffraid Glan Conwy,De Cyffordd Llandudno a Llasanffraid Glan Conwy
W01000176,Llandudno Junction South & Llasanffraid Glan Conwy,De Cyffordd Llandudno a Llasanffraid Glan Conwy
W01000175,Penrhyn Bay,Bae Penrhyn
W01000174,Penrhyn Bay,Bae Penrhyn
W01000173,Penrhyn Bay,Bae Penrhyn
W01000172,Llanfairfechan & Penmaenmawr,Llanfairfechan a Penmaenmawr
W01000171,Llanfairfechan & Penmaenmawr,Llanfairfechan a Penmaenmawr
W01000170,Llanfairfechan & Penmaenmawr,Llanfairfechan a Penmaenmawr
W01000169,Llandudno Town & Gogarth,Tref Llandudno a Gogarth
W01000168,Llandudno South,De Llandudno
W01000167,Llandudno Junction South & Llasanffraid Glan Conwy,De Cyffordd Llandudno a Llasanffraid Glan Conwy
W01000166,Llandudno Junction North & Deganwy,Gogledd Cyffordd Llandudno a Deganwy
W01000165,Llandudno Junction North & Deganwy,Gogledd Cyffordd Llandudno a Deganwy
W01000164,Old Colwyn & Llanddulas,Hen Golwyn a Llanddulas
W01000163,Old Colwyn & Llanddulas,Hen Golwyn a Llanddulas
W01000162,"Betws-yn-Rhos, Llangernyw & Llansannan","Betws-yn-Rhos, Llangernyw a Llansannan"
W01000159,"Betws-yn-Rhos, Llangernyw & Llansannan","Betws-yn-Rhos, Llangernyw a Llansannan"
W01000158,Rhos-on-Sea,Llandrillo-yn-Rhos
W01000157,Rhos-on-Sea,Llandrillo-yn-Rhos
W01000156,Rhos-on-Sea,Llandrillo-yn-Rhos
W01000155,Rhos-on-Sea,Llandrillo-yn-Rhos
W01000154,Penrhyn Bay,Bae Penrhyn
W01000153,Old Colwyn & Llanddulas,Hen Golwyn a Llanddulas
W01000152,Kinmel Bay & Towyn,Bae Cinmel a Thowyn
W01000151,Kinmel Bay & Towyn,Bae Cinmel a Thowyn
W01000150,Kinmel Bay & Towyn,Bae Cinmel a Thowyn
W01000149,Kinmel Bay & Towyn,Bae Cinmel a Thowyn
W01000148,Llanrwst & Betws-y-coed,Llanrwst a Betws-y-coed
W01000147,Llandudno Town & Gogarth,Tref Llandudno a Gogarth
W01000146,Llandudno Town & Gogarth,Tref Llandudno a Gogarth
W01000145,Upper Colwyn Bay,Bae Colwyn Uchaf
W01000144,Colwyn Bay North,Gogledd Bae Colwyn
W01000143,Colwyn Bay North,Gogledd Bae Colwyn
W01000142,Abergele,Abergele
W01000141,Abergele,Abergele
W01000140,Abergele,Abergele
W01000139,Colwyn Bay North,Gogledd Bae Colwyn
W01000138,Upper Colwyn Bay,Bae Colwyn Uchaf
W01000137,Llanrwst & Betws-y-coed,Llanrwst a Betws-y-coed
W01000136,Llandudno Junction North & Deganwy,Gogledd Cyffordd Llandudno a Deganwy
W01000135,Llandudno Junction North & Deganwy,Gogledd Cyffordd Llandudno a Deganwy
W01000134,Llanrwst & Betws-y-coed,Llanrwst a Betws-y-coed
W01000133,Llandudno South,De Llandudno
W01000132,Llandudno Town & Gogarth,Tref Llandudno a Gogarth
W01000131,Conwy & Afon Roe,Conwy a Afon Ro
W01000130,Conwy & Afon Roe,Conwy a Afon Ro
W01000129,Conwy & Afon Roe,Conwy a Afon Ro
W01000128,Old Colwyn & Llanddulas,Hen Golwyn a Llanddulas
W01000127,Old Colwyn & Llanddulas,Hen Golwyn a Llanddulas
W01000126,Old Colwyn & Llanddulas,Hen Golwyn a Llanddulas
W01000125,Llanfairfechan & Penmaenmawr,Llanfairfechan a Penmaenmawr
W01000124,Conwy & Afon Roe,Conwy a Afon Ro
W01000123,Llanfairfechan & Penmaenmawr,Llanfairfechan a Penmaenmawr
W01000122,"Betws-yn-Rhos, Llangernyw & Llansannan","Betws-yn-Rhos, Llangernyw a Llansannan"
W01000121,Llanrwst & Betws-y-coed,Llanrwst a Betws-y-coed
W01000119,Bethel & Llanrug,Bethel a Llanrug
W01000118,Caernarfon West & Waunfawr,Gorllewin Caernarfon a Waunfawr
W01000117,Tywyn & Llangelynnin,Tywyn a Llangelynnin
W01000116,Tywyn & Llangelynnin,Tywyn a Llangelynnin
W01000115,Bethesda,Bethesda
W01000114,Blaenau Ffestiniog & Trawsfynydd,Blaenau Ffestiniog a Thrawsfynydd
W01000113,Blaenau Ffestiniog & Trawsfynydd,Blaenau Ffestiniog a Thrawsfynydd
W01000112,"Pen-y-groes, Tal-y-sarn & Dyffryn Nantlle","Pen-y-groes, Tal-y-sarn a Dyffryn Nantlle"
W01000111,Caernarfon West & Waunfawr,Gorllewin Caernarfon a Waunfawr
W01000110,Caernarfon East,Dwyrain Caernarfon
W01000109,Pwllheli & Morfa Nefyn,Pwllheli a Morfa Nefyn
W01000108,Pwllheli & Morfa Nefyn,Pwllheli a Morfa Nefyn
W01000107,Porthmadog,Porthmadog
W01000106,Porthmadog,Porthmadog
W01000105,Porthmadog,Porthmadog
W01000104,"Pen-y-groes, Tal-y-sarn & Dyffryn Nantlle","Pen-y-groes, Tal-y-sarn a Dyffryn Nantlle"
W01000103,Llanberis & Deiniolen,Llanberis a Deiniolen
W01000102,Bangor South,De Bangor
W01000101,Harlech & Llanbedr,Harlech a Llanbedr
W01000100,Porthmadog,Porthmadog
W01000099,Llanberis & Deiniolen,Llanberis a Deiniolen
W01000098,Caernarfon East,Dwyrain Caernarfon
W01000097,Bethesda,Bethesda
W01000096,Bethesda,Bethesda
W01000095,Pwllheli & Morfa Nefyn,Pwllheli a Morfa Nefyn
W01000094,Pwllheli & Morfa Nefyn,Pwllheli a Morfa Nefyn
W01000093,Caernarfon East,Dwyrain Caernarfon
W01000092,Bangor City,Dinas Bangor
W01000091,Bangor City,Dinas Bangor
W01000090,Bangor South,De Bangor
W01000089,Cricieth & Llanaelhaearn,Cricieth a Llanaelhaearn
W01000088,Caernarfon West & Waunfawr,Gorllewin Caernarfon a Waunfawr
W01000087,Bethel & Llanrug,Bethel a Llanrug
W01000086,"Pen-y-groes, Tal-y-sarn & Dyffryn Nantlle","Pen-y-groes, Tal-y-sarn a Dyffryn Nantlle"
W01000085,Tywyn & Llangelynnin,Tywyn a Llangelynnin
W01000084,Abersoch & Aberdaron,Abersoch ac Aberdaron
W01000083,Bala & Mawddwy,Y Bala a Mawddwy
W01000082,Bala & Mawddwy,Y Bala a Mawddwy
W01000081,Llanberis & Deiniolen,Llanberis a Deiniolen
W01000080,Abersoch & Aberdaron,Abersoch ac Aberdaron
W01000079,Harlech & Llanbedr,Harlech a Llanbedr
W01000078,Cricieth & Llanaelhaearn,Cricieth a Llanaelhaearn
W01000077,Bangor City,Dinas Bangor
W01000076,Bangor City,Dinas Bangor
W01000075,Bangor South,De Bangor
W01000074,Harlech & Llanbedr,Harlech a Llanbedr
W01000073,"Pen-y-groes, Tal-y-sarn & Dyffryn Nantlle","Pen-y-groes, Tal-y-sarn a Dyffryn Nantlle"
W01000072,Bangor South,De Bangor
W01000071,Bethesda,Bethesda
W01000070,Pwllheli & Morfa Nefyn,Pwllheli a Morfa Nefyn
W01000069,Harlech & Llanbedr,Harlech a Llanbedr
W01000068,Barmouth & Dolgellau,Y Bermo a Dolgellau
W01000067,Barmouth & Dolgellau,Y Bermo a Dolgellau
W01000066,Porthmadog,Porthmadog
W01000065,Blaenau Ffestiniog & Trawsfynydd,Blaenau Ffestiniog a Thrawsfynydd
W01000064,Bangor South,De Bangor
W01000063,Llanberis & Deiniolen,Llanberis a Deiniolen
W01000062,Bangor City,Dinas Bangor
W01000061,Cricieth & Llanaelhaearn,Cricieth a Llanaelhaearn
W01000060,Bala & Mawddwy,Y Bala a Mawddwy
W01000059,Caernarfon East,Dwyrain Caernarfon
W01000057,Barmouth & Dolgellau,Y Bermo a Dolgellau
W01000056,Blaenau Ffestiniog & Trawsfynydd,Blaenau Ffestiniog a Thrawsfynydd
W01000054,Caernarfon West & Waunfawr,Gorllewin Caernarfon a Waunfawr
W01000053,Bethel & Llanrug,Bethel a Llanrug
W01000052,Bethel & Llanrug,Bethel a Llanrug
W01000051,Bala & Mawddwy,Y Bala a Mawddwy
W01000050,Bethesda,Bethesda
W01000049,Barmouth & Dolgellau,Y Bermo a Dolgellau
W01000048,Barmouth & Dolgellau,Y Bermo a Dolgellau
W01000047,Cricieth & Llanaelhaearn,Cricieth a Llanaelhaearn
W01000044,Llain-goch & Valley,Llain-goch a'r Fali
W01000043,Llain-goch & Valley,Llain-goch a'r Fali
W01000042,Llanfair Pwllgwyngyll & Menai Bridge,Llanfair Pwllgwyngyll a Phorthaethwy
W01000041,Llangefni,Llangefni
W01000040,Llain-goch & Valley,Llain-goch a'r Fali
W01000039,Llain-goch & Valley,Llain-goch a'r Fali
W01000038,Newborough,Niwbwrch
W01000037,Holyhead,Caergybi
W01000036,Holyhead,Caergybi
W01000035,Beaumaris & Benllech,Biwmares a Benllech
W01000034,Llain-goch & Valley,Llain-goch a'r Fali
W01000033,Holyhead,Caergybi
W01000032,"Rhos-y-bol, Marian-glas & Moelfre","Rhos-y-bol, Marian-glas a Moelfre"
W01000031,Amlwch & Llannerch-y-medd,Amlwch a Llannerch-y-medd
W01000030,Holyhead,Caergybi
W01000029,Holyhead,Caergybi
W01000028,Amlwch & Llannerch-y-medd,Amlwch a Llannerch-y-medd
W01000027,Newborough,Niwbwrch
W01000026,Beaumaris & Benllech,Biwmares a Benllech
W01000025,Newborough,Niwbwrch
W01000024,Bodedern & Rhosneigr,Bodedern a Rhosneigr
W01000023,Bodedern & Rhosneigr,Bodedern a Rhosneigr
W01000022,Llain-goch & Valley,Llain-goch a'r Fali
W01000021,"Rhos-y-bol, Marian-glas & Moelfre","Rhos-y-bol, Marian-glas a Moelfre"
W01000020,"Rhos-y-bol, Marian-glas & Moelfre","Rhos-y-bol, Marian-glas a Moelfre"
W01000019,Beaumaris & Benllech,Biwmares a Benllech
W01000018,Amlwch & Llannerch-y-medd,Amlwch a Llannerch-y-medd
W01000017,Holyhead,Caergybi
W01000016,Holyhead,Caergybi
W01000015,Llanfair Pwllgwyngyll & Menai Bridge,Llanfair Pwllgwyngyll a Phorthaethwy
W01000014,Llangefni,Llangefni
W01000013,Beaumaris & Benllech,Biwmares a Benllech
W01000012,Llangefni,Llangefni
W01000011,Llanfair Pwllgwyngyll & Menai Bridge,Llanfair Pwllgwyngyll a Phorthaethwy
W01000010,"Rhos-y-bol, Marian-glas & Moelfre","Rhos-y-bol, Marian-glas a Moelfre"
W01000009,Bodedern & Rhosneigr,Bodedern a Rhosneigr
W01000008,Llanfair Pwllgwyngyll & Menai Bridge,Llanfair Pwllgwyngyll a Phorthaethwy
W01000007,Newborough,Niwbwrch
W01000006,Llangefni,Llangefni
W01000005,Beaumaris & Benllech,Biwmares a Benllech
W01000004,Amlwch & Llannerch-y-medd,Amlwch a Llannerch-y-medd
W01000003,Amlwch & Llannerch-y-medd,Amlwch a Llannerch-y-medd
W01000002,Bodedern & Rhosneigr,Bodedern a Rhosneigr
W01000001,Bodedern & Rhosneigr,Bodedern a Rhosneigr
